,Monthly Nominal GDP Index,Monthly Real GDP Index
1992 - Jan,6315.522893,9485.743414
1992 - Feb,6356.726995,9528.069786
1992 - Mar,6417.056111,9606.300557
1992 - Apr,6443.171182,9612.356062
1992 - May,6433.783856,9594.443772
1992 - Jun,6535.333962,9723.592799
1992 - Jul,6557.164597,9739.981584
1992 - Aug,6556.862251,9721.200778
1992 - Sep,6585.896153,9755.117249
1992 - Oct,6637.500543,9809.931577
1992 - Nov,6680.168998,9837.406785
1992 - Dec,6724.73946,9873.542562
1993 - Jan,6717.90893,9858.767618
1993 - Feb,6741.540676,9874.201214
1993 - Mar,6728.927394,9837.182352
1993 - Apr,6768.197341,9875.972189
1993 - May,6824.218052,9934.591339
1993 - Jun,6834.401607,9931.682001
1993 - Jul,6832.717523,9909.539316
1993 - Aug,6874.015858,9949.103625
1993 - Sep,6939.560619,10025.51633
1993 - Oct,6944.387763,10022.41051
1993 - Nov,7035.958781,10120.79895
1993 - Dec,7060.867456,10147.4435
1994 - Jan,7074.335658,10145.86099
1994 - Feb,7122.980605,10202.477
1994 - Mar,7149.639737,10236.24041
1994 - Apr,7186.403821,10270.76959
1994 - May,7290.283409,10369.58094
1994 - Jun,7264.10577,10358.6425
1994 - Jul,7299.060793,10361.51634
1994 - Aug,7351.81669,10432.19365
1994 - Sep,7342.347518,10386.65652
1994 - Oct,7429.298641,10482.10316
1994 - Nov,7431.612835,10475.35022
1994 - Dec,7504.952524,10580.40281
1995 - Jan,7542.143177,10582.84788
1995 - Feb,7488.409964,10506.48446
1995 - Mar,7536.313859,10560.6723
1995 - Apr,7538.855662,10528.28479
1995 - May,7560.735294,10557.72656
1995 - Jun,7643.400044,10658.84208
1995 - Jul,7630.587117,10606.0656
1995 - Aug,7674.210771,10664.12403
1995 - Sep,7744.577111,10744.84486
1995 - Oct,7747.377077,10698.7834
1995 - Nov,7747.731886,10717.29858
1995 - Dec,7822.649037,10816.8602
1996 - Jan,7840.014158,10794.20429
1996 - Feb,7852.943637,10811.2379
1996 - Mar,7912.446205,10869.61794
1996 - Apr,8025.489126,11013.51985
1996 - May,8009.307116,10976.7998
1996 - Jun,8063.723759,11026.3559
1996 - Jul,8099.455031,11067.61183
1996 - Aug,8122.968631,11099.87264
1996 - Sep,8171.800338,11144.85848
1996 - Oct,8250.629684,11219.05947
1996 - Nov,8281.932417,11241.53223
1996 - Dec,8246.750899,11197.57844
1997 - Jan,8309.319351,11263.77638
1997 - Feb,8385.533083,11343.19574
1997 - Mar,8393.112566,11268.42982
1997 - Apr,8511.563089,11518.993
1997 - May,8476.500662,11409.22362
1997 - Jun,8568.411249,11510.1446
1997 - Jul,8620.439469,11602.35081
1997 - Aug,8655.703332,11632.48601
1997 - Sep,8712.326199,11634.26879
1997 - Oct,8748.227398,11708.71972
1997 - Nov,8736.63481,11684.54691
1997 - Dec,8812.858792,11775.22595
1998 - Jan,8772.519629,11713.45716
1998 - Feb,8894.517541,11886.14322
1998 - Mar,8932.402831,11920.27708
1998 - Apr,8925.418348,11894.78408
1998 - May,8953.446507,11925.7514
1998 - Jun,9030.232145,12027.99079
1998 - Jul,9049.88051,12003.36787
1998 - Aug,9100.659661,12065.62433
1998 - Sep,9212.750828,12228.39184
1998 - Oct,9266.934769,12270.90533
1998 - Nov,9307.386876,12320.77898
1998 - Dec,9307.651355,12292.29859
1999 - Jan,9357.414357,12325.67994
1999 - Feb,9410.999476,12419.52886
1999 - Mar,9466.632167,12486.95042
1999 - Apr,9496.86839,12486.47121
1999 - May,9534.528279,12526.17107
1999 - Jun,9547.233331,12530.5041
1999 - Jul,9660.548171,12642.64893
1999 - Aug,9660.832884,12676.97506
1999 - Sep,9738.496945,12720.13404
1999 - Oct,9814.125754,12781.31023
1999 - Nov,9891.421304,12873.70246
1999 - Dec,9994.959942,13009.27629
2000 - Jan,9921.526978,12870.47162
2000 - Feb,9999.826207,12934.38121
2000 - Mar,10085.18381,13000.50928
2000 - Apr,10226.02525,13173.13041
2000 - May,10229.00346,13149.18201
2000 - Jun,10288.13129,13189.36127
2000 - Jul,10235.40253,13103.12198
2000 - Aug,10335.79465,13207.38479
2000 - Sep,10383.29782,13240.35961
2000 - Oct,10424.95399,13265.14799
2000 - Nov,10447.11661,13266.46375
2000 - Dec,10435.16141,13254.90556
2001 - Jan,10466.40346,13246.10119
2001 - Feb,10463.16034,13220.26863
2001 - Mar,10481.1292,13191.54698
2001 - Apr,10565.25321,13291.40551
2001 - May,10640.26002,13352.68444
2001 - Jun,10591.48677,13260.35831
2001 - Jul,10585.51481,13219.12559
2001 - Aug,10699.23795,13371.47661
2001 - Sep,10509.30724,13154.00008
2001 - Oct,10638.9329,13264.20052
2001 - Nov,10587.35549,13195.55455
2001 - Dec,10755.10661,13395.38971
2002 - Jan,10787.21053,13430.53532
2002 - Feb,10748.47536,13344.50167
2002 - Mar,10814.81411,13410.27107
2002 - Apr,10859.0651,13462.21538
2002 - May,10870.0727,13459.199
2002 - Jun,10933.24221,13511.22398
2002 - Jul,11001.66875,13582.04911
2002 - Aug,10952.42268,13503.75515
2002 - Sep,10998.02857,13509.77008
2002 - Oct,10998.7701,13496.35891
2002 - Nov,11052.98767,13534.08664
2002 - Dec,11132.54123,13617.9587
2003 - Jan,11136.04995,13593.53742
2003 - Feb,11210.77719,13662.46014
2003 - Mar,11175.55986,13602.71491
2003 - Apr,11257.10101,13674.03797
2003 - May,11275.38217,13689.63344
2003 - Jun,11405.81482,13860.46481
2003 - Jul,11468.09895,13894.59198
2003 - Aug,11567.6408,13968.4161
2003 - Sep,11664.26725,14048.34178
2003 - Oct,11699.76028,14064.97083
2003 - Nov,11785.67523,14146.15585
2003 - Dec,11831.26649,14183.8013
2004 - Jan,11806.04355,14099.5868
2004 - Feb,11926.71687,14225.20926
2004 - Mar,12037.58058,14312.95077
2004 - Apr,12035.84076,14267.49899
2004 - May,12175.77642,14399.09747
2004 - Jun,12126.82782,14303.26021
2004 - Jul,12279.47509,14427.47751
2004 - Aug,12300.03731,14464.77569
2004 - Sep,12336.4086,14482.06032
2004 - Oct,12471.77515,14581.76927
2004 - Nov,12514.74178,14590.4032
2004 - Dec,12595.12507,14645.42492
2005 - Jan,12748.69785,14775.71224
2005 - Feb,12750.95721,14750.9682
2005 - Mar,12802.20294,14777.70587
2005 - Apr,12859.1542,14812.08122
2005 - May,12881.95154,14777.61251
2005 - Jun,13026.86226,14930.16189
2005 - Jul,13095.96659,14945.10914
2005 - Aug,13153.04811,14981.79124
2005 - Sep,13178.9113,14942.74584
2005 - Oct,13236.02446,14964.05831
2005 - Nov,13299.14167,14996.76683
2005 - Dec,13437.44588,15163.5794
2006 - Jan,13517.67741,15213.19629
2006 - Feb,13568.59374,15196.23537
2006 - Mar,13711.20885,15323.42151
2006 - Apr,13695.02449,15240.50196
2006 - May,13782.82629,15312.99659
2006 - Jun,13782.42123,15291.72187
2006 - Jul,13791.70738,15244.73181
2006 - Aug,13884.40721,15303.67178
2006 - Sep,13934.4494,15365.90158
2006 - Oct,13966.21869,15367.51223
2006 - Nov,14059.42439,15475.63782
2006 - Dec,14093.03691,15458.54011
2007 - Jan,14135.12635,15444.30537
2007 - Feb,14286.33173,15546.46069
2007 - Mar,14225.49492,15446.77305
2007 - Apr,14363.13246,15575.93377
2007 - May,14400.87419,15569.89167
2007 - Jun,14442.23935,15588.00981
2007 - Jul,14423.35288,15537.68085
2007 - Aug,14601.64389,15723.08754
2007 - Sep,14667.35423,15754.46532
2007 - Oct,14664.55717,15733.43991
2007 - Nov,14714.89966,15759.36406
2007 - Dec,14765.71716,15809.07144
2008 - Jan,14802.15709,15843.06539
2008 - Feb,14627.55651,15621.46185
2008 - Mar,14689.9004,15644.68252
2008 - Apr,14757.86867,15694.73456
2008 - May,14802.0697,15735.02076
2008 - Jun,15037.16462,15948.42307
2008 - Jul,14973.64734,15816.58401
2008 - Aug,14917.05345,15742.31967
2008 - Sep,14806.2962,15570.01548
2008 - Oct,14695.05455,15446.6238
2008 - Nov,14698.72479,15461.75577
2008 - Dec,14430.84467,15191.6065
2009 - Jan,14478.54033,15229.5387
2009 - Feb,14443.13776,15180.04541
2009 - Mar,14371.02492,15153.12696
2009 - Apr,14360.25167,15148.2272
2009 - May,14378.00127,15166.30278
2009 - Jun,14405.45506,15170.94893
2009 - Jul,14376.48357,15152.51422
2009 - Aug,14479.88375,15244.86249
2009 - Sep,14490.27868,15252.80656
2009 - Oct,14693.96351,15451.96364
2009 - Nov,14665.82149,15386.44055
2009 - Dec,14593.95899,15299.2781
2010 - Jan,14707.12018,15398.91178
2010 - Feb,14735.56245,15436.00918
2010 - Mar,14851.15037,15533.26715
2010 - Apr,14945.1957,15594.2031
2010 - May,14956.6484,15573.71634
2010 - Jun,15038.7349,15649.2109
2010 - Jul,15111.40366,15720.71743
2010 - Aug,15108.42393,15690.47474
2010 - Sep,15204.98742,15767.80722
2010 - Oct,15286.84023,15807.57749
2010 - Nov,15264.94754,15761.11335
2010 - Dec,15376.62524,15855.42131
2011 - Jan,15257.49145,15713.69414
2011 - Feb,15282.05274,15692.26131
2011 - Mar,15514.7878,15903.73668
2011 - Apr,15584.4487,15940.24741
2011 - May,15566.85327,15870.0818
2011 - Jun,15521.30303,15820.31685
2011 - Jul,15615.86296,15862.13448
2011 - Aug,15715.89791,15935.32267
2011 - Sep,15611.28213,15814.76957
2011 - Oct,15857.51713,16079.73806
2011 - Nov,15838.25631,16034.59817
2011 - Dec,15831.02756,16031.99829
2012 - Jan,15940.65648,16085.00123
2012 - Feb,16208.48721,16312.97611
2012 - Mar,16057.32831,16141.83137
2012 - Apr,16179.49133,16232.57349
2012 - May,16220.43409,16273.58535
2012 - Jun,16221.46457,16254.9869
2012 - Jul,16320.90106,16324.45059
2012 - Aug,16271.32076,16234.63404
2012 - Sep,16366.39818,16287.38382
2012 - Oct,16334.58916,16217.92692
2012 - Nov,16406.54402,16294.76466
2012 - Dec,16520.02482,16387.52553
2013 - Jan,16675.74336,16514.92461
2013 - Feb,16576.77281,16372.38465
2013 - Mar,16634.63383,16437.41777
2013 - Apr,16651.37268,16451.43006
2013 - May,16651.68004,16420.07273
2013 - Jun,16795.60029,16521.95952
2013 - Jul,16851.8899,16556.71487
2013 - Aug,16935.00191,16619.25061
2013 - Sep,16946.3122,16608.53264
2013 - Oct,17049.17152,16675.5499
2013 - Nov,17173.94334,16753.74525
2013 - Dec,17176.22714,16709.26425
2014 - Jan,17072.6541,16605.03591
2014 - Feb,17164.18711,16681.05646
2014 - Mar,17196.00179,16676.96844
2014 - Apr,17354.75571,16803.35175
2014 - May,17478.06415,16867.1599
2014 - Jun,17555.28913,16934.15884
2014 - Jul,17689.41141,17022.40393
2014 - Aug,17798.08078,17117.36074
2014 - Sep,17742.1888,17054.43878
2014 - Oct,17845.42227,17142.93257
2014 - Nov,17869.18133,17151.79412
2014 - Dec,17843.0164,17129.30059
2015 - Jan,17927.08178,17274.73477
2015 - Feb,18058.51525,17353.58436
2015 - Mar,17988.44696,17213.75539
2015 - Apr,18148.70022,17389.54895
2015 - May,18179.29443,17349.77882
2015 - Jun,18253.12634,17403.51044
2015 - Jul,18275.40039,17403.97079
2015 - Aug,18283.92789,17407.66602
2015 - Sep,18361.55173,17499.9371
2015 - Oct,18355.38069,17488.01373
2015 - Nov,18294.17106,17422.41305
2015 - Dec,18346.68525,17477.62378
2016 - Jan,18396.94249,17548.10375
2016 - Feb,18361.57707,17517.7857
2016 - Mar,18517.39844,17630.83661
2016 - Apr,18604.7447,17643.86692
2016 - May,18585.63439,17588.87336
2016 - Jun,18644.47191,17623.1511
2016 - Jul,18663.91445,17631.49454
2016 - Aug,18776.06629,17739.19503
2016 - Sep,18886.39625,17802.69967
2016 - Oct,18858.99632,17736.19871
2016 - Nov,18983.39629,17834.71328
2016 - Dec,19061.73039,17866.75842
2017 - Jan,19085.89565,17844.63148
2017 - Feb,19133.28131,17871.66938
2017 - Mar,19225.40504,17951.13045
2017 - Apr,19173.89046,17869.62723
2017 - May,19310.0595,17990.15203
2017 - Jun,19429.56804,18078.12548
2017 - Jul,19444.30075,18062.10833
2017 - Aug,19539.2794,18118.45513
2017 - Sep,19702.10785,18203.67684
2017 - Oct,19754.08472,18200.69647
2017 - Nov,19910.4925,18333.14357
2017 - Dec,20019.67278,18397.35442
2018 - Jan,20050.96406,18382.65973
2018 - Feb,20203.2939,18486.52089
2018 - Mar,20212.20004,18442.46896
2018 - Apr ,20359.73274,18513.2169
2018 - May,20489.70022,18574.66281
2018 - Jun,20561.15805,18609.49685
2018 - Jul,20615.52492,18643.3542
2018 - Aug,20711.50108,18737.1939
2018 - Sep,20734.808,18719.03344
2018 - Oct,20816.74012,18735.63931
2018 - Nov,20790.13245,18695.31799
2018 - Dec,20850.93443,18770.61122
2019 - Jan,20979.1054,18835.01997
2019 - Feb,20997.57309,18828.23268
2019 - Mar,21062.57651,18843.31356
2019 - Apr,21200.85101,18910.80409
2019 - May,21240.88215,18926.53818
2019 - Jun,21375.61084,19049.45658
2019 - Jul,21491.43609,19101.15225
2019 - Aug,21533.74265,19130.45744
2019 - Sep,21570.33826,19161.46245
2019 - Oct,21623.76588,19141.96768
2019 - Nov,21714.15007,19239.41847
2019 - Dec,21781.68005,19266.04452
2020 - Jan,21778.25718,19209.32653
2020 - Feb,21950.7154,19371.07984
2020 - Mar,20885.12342,18390.26178
2020 - Apr,18689.53029,16574.99805
2020 - May,19512.027,17282.66029
2020 - Jun,20708.63572,18282.09759
2020 - Jul,21101.4402,18536.09375
2020 - Aug,21339.19386,18738.11884
2020 - Sep,21646.64994,18962.23714
2020 - Oct,21811.07197,19056.66869
2020 - Nov,21587.90919,18846.65455
2020 - Dec,21715.13685,18874.97219
2021 - Jan,22215.99993,19221.7842
2021 - Feb,22030.69397,18992.81259
2021 - Mar,22694.85609,19440.15176
2021 - Apr,22823.19577,19455.10312
2021 - May,23081.21063,19578.17005
2021 - June,23236.39561,19605.69932
2021 - July,23322.89378,19564.45244
2021 - Aug,23592.57905,19705.59479
2021 - Sep,23735.78717,19754.00503
2021 - Oct,24212.00919,20005.46974
2021 - Nov,24314.0782,19976.56372
2021 - Dec,24521.27561,20042.97676
2022 - Jan,24522.19986,19905.03963
2022 - Feb,24731.96469,19938.56222
2022 - Mar,24967.27545,19935.1304
2022 - Apr,25000.68192,19865.01477
2022 - May,25228.28963,19917.74297
2022 - Jun,25516.45645,19909.58288
2022 - Jul,25473.49264,19898.56663
2022 - Aug,25886.25779,20200.87783
2022 - Sep,25812.07257,20071.15571
2022 - Oct,26028.62652,20127.4007
2022 - Nov,26231.13384,20222.02655
2022 - Dec,26154.10068,20204.80519
2023 - Jan,26427.42014,20283.65522
2023 - Feb,26437.75792,20193.96427