,Date,unemployment_rate,inflation_rate,treasury_yield,Monthly Real GDP Index,GDP_growth,SP500_return,ABBV,AZN,BMY,JNJ,LLY,MRK,NVO,NVS,PFE,ROG
97,2008-02-01,4.9,212.687,3.744285714285714,15621.46185,-1.398741560076333,-2.584285640512496,,-9.781845070238903,-0.6193326082989503,-1.8689013107735741,-2.6658925717616633,-3.904518889379016,8.956177924620356,-3.2290057695435914,-4.623293255490724,1.2140609500887578
98,2008-03-01,5.1,213.448,3.7375,15644.68252,0.14864594762622474,-1.3824480472780176,,4.381111023943607,-5.79391540840316,5.391073011086722,4.097764778242485,-14.33409248254469,1.2724950818859604,7.369047902921566,-4.731488962530584,5.46085708829267
99,2008-04-01,5.0,213.942,3.5100000000000002,15694.73456,0.3199300461100174,5.284916718161781,,10.502737333522205,3.145547511349811,3.4222155801710397,-6.687373333737689,1.1152221094674175,0.5107548677687257,-1.7567843598391808,-3.9177834995367866,2.484291633778546
100,2008-05-01,5.4,215.208,3.675,15735.02076,0.25668608695474937,1.5116519207109658,,4.073384521000745,5.202741259175148,-0.5216638005369645,0.0,2.4185255206343514,-4.935223180184167,4.013511528858871,-3.7294790232748953,14.456766079410531
101,2008-06-01,5.6,217.463,3.8800000000000003,15948.42307,1.3562251569600114,-8.813678643232825,,-2.655065907386922,-9.916609668872168,-2.916640525158365,-3.179739106912449,-3.2597940997901476,1.0719894398645735,5.138508281285081,-8.325813540623772,-4.082670401092214
102,2008-07-01,5.8,219.016,4.099523809523809,15816.58401,-0.8266589080396125,-0.4028790113536629,,14.154696427280955,2.87381294189597,6.4190365844642105,2.0580573825569326,-11.835317976824367,-3.7727221351735785,7.83066276846065,6.868919758595382,9.896252209637257
103,2008-08-01,6.1,218.69,4.007727272727273,15742.31967,-0.46953463499480597,1.545382281140406,,0.308961831352228,2.5681528335021575,2.862579896189854,-0.9764510889177846,8.419490222590543,-12.517713032379717,-6.251062171168364,2.356738953492532,-3.146945070300411
104,2008-09-01,6.1,218.877,3.8857142857142852,15570.01548,-1.0945285930659798,-9.93866038310901,,-8.892114731759726,-2.2961579784848807,-0.9939012214653209,-4.706879997051139,-11.522311070767898,-7.847376642636905,-5.032346073218664,-1.913532826986375,-7.5731039900247765
105,2008-10-01,6.5,216.995,3.6861904761904762,15446.6238,-0.792495551199035,-16.03546504428347,,-3.2360895003997747,-1.4388723134395653,-11.46076799415039,-23.1887456869431,-0.8511496201534019,4.511726208422817,-3.5011334123034143,-3.9588011583121197,-18.60464912366665
106,2008-11-01,6.8,213.153,3.814090909090909,15461.75577,0.09796296068271815,-6.960661027934689,,-11.139922928965973,2.2502143018831022,-4.499507285895133,0.9757720824227212,-13.667189075156472,-4.503831010022285,-7.981966986058476,-7.2275393222463125,-6.312291011464433
107,2008-12-01,7.3,211.398,3.526666666666667,15191.6065,-1.7472095279383648,0.16651434869039416,,8.746380457683657,12.318825432126479,2.9826361971338144,19.575321177655148,13.772439251685498,0.5675178734907194,6.052861011514232,9.697353143935272,-1.524823735965597
108,2009-01-01,7.8,211.933,2.4163636363636365,15229.5387,0.249691828181553,-7.466310878105897,,-6.093117693472561,-6.652504768565038,-3.57678528620905,-8.567152747798046,-4.728553273080715,3.3858241559387103,-17.081975854042387,-17.67362939420598,-11.775298537488776
109,2009-02-01,8.3,212.705,2.5175,15180.04541,-0.32498220054425486,-10.744906125715092,,-18.011922097501554,-14.01216510053801,-13.32986649638439,-20.206440425384244,-15.236453958693208,-8.865005347159094,-12.142534350790513,-15.56925389267667,-25.510204081632647
110,2009-03-01,8.7,212.495,2.87,15153.12696,-0.17732786215690632,7.561149959546154,,16.573142135258244,19.0657039899224,6.072434091158274,15.24553877132524,10.537225288753959,-0.9087106099243236,9.001579749798449,13.021130038309403,3.452050195981382
111,2009-04-01,9.0,212.709,2.819545454545455,15148.2272,-0.03233497622592285,10.721504100939994,,-1.3540334127639886,-12.408733064688704,-0.45628290708358277,-1.466613064709732,-7.864254431261298,1.2027667581522739,0.21148789997100792,-1.9089739021713181,34.79873884648035
112,2009-05-01,9.4,213.022,2.927142857142857,15166.30278,0.11932472203743938,5.845369105109621,,19.302250803545306,5.238272144533873,5.347586834021745,5.012124054704015,13.778904197615871,9.619027980761153,5.565805594113971,13.697623932921022,-32.96660528676555
113,2009-06-01,9.5,214.79,3.293,15170.94893,0.030634691047626283,-0.6268606711154923,,5.800566296437792,1.957807129261635,3.8842243168572876,1.5891244708975627,1.377809698412702,4.569888680222678,1.9240447666406757,-0.13185900524200767,18.581478168404143
114,2009-07-01,9.5,214.726,3.7218181818181817,15152.51422,-0.1215132295617094,8.06761100106499,,5.2107094244348895,7.040913851513553,7.2007373896914695,0.721693558373615,8.83082008090672,7.216328974200681,11.84111781321553,6.200009450222077,23.33169217749449
115,2009-08-01,9.6,215.445,3.5622727272727275,15244.86249,0.6094583952154231,3.6939568080030405,,0.409130884768083,3.3717561019879883,-0.7390122447469838,-4.098570839785731,8.063975157943503,4.487030413861137,1.8632369032440366,4.833619515880616,4.609216766992952
116,2009-09-01,9.8,215.861,3.587142857142857,15252.80656,0.052109817357903765,3.0548401533079472,,-2.3854874561219264,1.7623207969200916,1.5610016990824427,0.17267012633712664,-2.4668650358953825,3.1798132415127744,8.414030042963795,0.09843309389128141,14.827581897785546
117,2009-10-01,10.0,216.509,3.401904761904762,15451.96364,1.3057077673972683,-1.4553232745834421,,-0.08898024227022017,-1.8676042468461884,-3.021815502388192,2.9669980055807343,-1.0300358276427612,-1.2708363783326182,3.1163095834517485,2.9002898603979865,-13.413408883942635
118,2009-11-01,9.9,217.234,3.3876190476190478,15386.44055,-0.4240437754486015,6.160663985034276,,-0.17811897523614117,16.10091193051053,6.418260987151392,7.997617765316667,17.070780925737083,7.353173057233264,7.025991258766107,6.694087176619479,8.516373870897409
119,2009-12-01,9.9,217.347,3.4026315789473687,15299.2781,-0.5664887191859314,1.3643737560352642,,4.706649667396956,-0.23703477259033878,3.3092323392905243,-1.4092284018371926,0.9113608801184947,-4.301564595705109,-2.104309625752643,1.0674975299838518,7.634941868537881
120,2010-01-01,9.8,217.488,3.5900000000000003,15398.91178,0.6512312499241446,-3.115446864860949,,-0.9586863211121899,-2.3155096343140613,-2.406410516075408,-1.4281633864614784,5.55675388962853,5.606902243014278,-1.6535090384318218,2.5838441054157224,-21.01616312808705
121,2010-02-01,9.8,217.281,3.7331578947368427,15436.00918,0.24090923131452335,3.119469501595562,,-5.097849043860714,0.6157370502976045,0.2226998187977669,-2.4432136210687405,-3.4049560835099912,5.472326639936065,3.343903338936527,-5.948551971019733,14.661654764328125
122,2010-03-01,9.9,217.353,3.691052631578947,15533.26715,0.6300719885941497,5.652901296696489,,5.197967638981438,8.935160572540468,4.283926177614084,6.963683686408717,1.274418510979869,8.436447026512273,-2.205337788637085,-1.3563476851008005,5.683058005770825
123,2010-04-01,9.9,217.403,3.7273913043478264,15594.2031,0.3922931950604003,1.9651940109746802,,-1.0957392821065004,-4.069054851224041,-1.3803693126556826,-3.4511423223916204,-5.202387487724036,8.384630302308205,-2.5186308595797846,-2.507283027904217,15.374012260024017
124,2010-05-01,9.6,217.29,3.8468181818181817,15573.71634,-0.13137420276384537,-7.945469601590249,,-4.476581978080729,-8.297084308280201,-9.33124768065251,-6.2339048247600175,-3.852741362208889,-6.431161414405606,-11.48477011211152,-8.911497263518154,-14.6698583079932
125,2010-06-01,9.4,217.199,3.4200000000000004,15649.2109,0.4847562287114249,-5.623101621096637,,11.550279894248439,7.453666375484058,2.228892230310109,3.6042224610803197,3.799338735765745,5.467307801476218,7.353917609164662,-5.382297877763886,-2.7661030215381466
126,2010-07-01,9.4,217.605,3.2040909090909087,15720.71743,0.4569337742134971,7.338311130668274,,7.023131895674117,1.2003329009793395,-1.6423943923494777,6.268649661081116,-0.3657431425943991,6.183676197985077,0.8692121226508309,5.189390724586107,11.451207247952166
127,2010-08-01,9.5,217.923,3.0114285714285716,15690.47474,-0.19237474456661463,-4.498037555455592,,-2.002367126107263,4.654871949644623,-1.8419631779680534,-5.646062327840751,2.031365650107797,-0.476580851233932,7.693876447228898,6.066673905867592,-13.408728347587806
128,2010-09-01,9.5,218.275,2.6986363636363637,15767.80722,0.4928625888090954,8.375276611374094,,3.961781204239845,3.949393410417912,9.688389634378858,10.182025856471855,4.692814195614448,14.973141833461877,9.868553864770192,9.12161852120521,17.462688203005673
129,2010-10-01,9.4,219.035,2.6476190476190475,15807.57749,0.2522244814710417,4.376015410593381,,-0.4733421482649325,0.37537328864187813,2.872806842057063,-3.640808346889579,-0.3248465518883359,6.4607606928689165,0.4855288510560385,1.4560024908834457,13.087671511421139
130,2010-11-01,9.8,219.59,2.54,15761.11335,-0.2939358673357373,0.0,,-6.9956415351509875,-6.170942654267797,-3.4358218470300628,-4.375038610178472,-5.0674747607722175,-5.133569622152024,-7.8343422795256075,-6.42936135593245,-7.331451987425219
131,2010-12-01,9.3,220.472,2.763,15855.42131,0.5983584909628137,6.127086524082004,,-1.5768366850152593,4.912821725884786,1.3521698436525398,5.5456632988277965,4.554672287133399,13.226721698953469,10.37259064295406,8.533951440597697,15.944219623870183
132,2011-01-01,9.1,221.187,3.290909090909091,15713.69414,-0.8938719900846381,2.8681724763852667,,5.8670990696905845,-4.909355185082454,-3.362997743288809,-0.7705295673393286,-6.981198340011985,0.4974478896315082,-5.241729408973561,4.054782052075034,11.843134063521244
133,2011-02-01,9.0,221.898,3.3939999999999997,15692.26131,-0.13639587107300288,3.4737524148209076,,0.5521178522792214,3.7944626915729085,2.7940698985364554,-0.6040010930358441,-1.8088702844860416,11.95969818134639,0.7339674245826044,5.598264066869274,10.238431961421446
134,2011-03-01,9.0,223.046,3.5763157894736843,15903.73668,1.3476411450352055,-0.42058853629725057,,-2.541346493713925,2.4022250953933177,-2.692315727570671,3.1844956996192053,1.3509262225343877,-1.128994119335458,0.7270968781375231,6.67134880149125,-4.452922987522722
135,2011-04-01,9.1,224.093,3.4143478260869564,15940.24741,0.22957328038457625,3.343108653390092,,8.044269711776963,7.642019711730308,10.919817461731363,5.231717565991167,10.178947633890445,3.2394247639612628,8.868432929548531,3.249602459085832,-7.85619353670427
136,2011-05-01,9.0,224.806,3.4549999999999996,15870.0818,-0.44017892693423155,-1.1214239135358683,,5.157507098774494,2.348748202388684,2.3889424955903182,3.9718994359937643,2.2253482650255174,-1.083284567372511,9.041743822390892,2.289018120775199,13.029864614080267
137,2011-06-01,9.1,224.806,3.168571428571429,15820.31685,-0.3135771486697747,-2.1719772046414954,,-4.446561177702457,0.6954525628317887,-0.28693740953013025,-1.2187471536017402,-3.9728149177214123,-0.5792977666213339,-5.285199291516573,-3.033018243796981,-1.5555072181745122
138,2011-07-01,9.0,225.395,3.002272727272727,15862.13448,0.26432865028238606,-1.5146181940053571,,-3.1156260491479792,0.11926755466349359,-2.6007189035490597,2.0517170576243027,-2.23912083292358,-2.6022087065815547,0.14729836794276085,-6.5533969946033555,4.935062211353536
139,2011-08-01,9.0,226.106,3.003,15935.32267,0.46140190081152,-5.497524297550804,,-2.2469672511595373,3.8032161031066547,1.558896500335183,-2.0626728876182665,-3.017843150590638,-12.588090943001152,-4.477109060905149,-1.4026230324164168,2.867160484268272
140,2011-09-01,9.0,226.597,2.3030434782608693,15814.76957,-0.7565149604843224,-7.421089070870934,,-4.730007181290096,5.478967532548884,-2.3443730959604503,-0.01919577698523689,-1.2084847626163575,-6.694172885420913,-4.60145486033976,-5.810827965306109,-21.535989760975973
141,2011-10-01,8.8,226.75,1.975238095238095,16079.73806,1.6754495778593892,11.488581021207956,,8.002723019797076,0.6692096047915541,1.0990961240997743,0.5139543013467307,6.772517421005642,6.81269769781041,1.255147257392042,8.936613793678072,10.324551470871391
142,2011-11-01,8.6,227.169,2.152,16034.59817,-0.280725281914207,-0.4063915537914631,,-4.02840690262175,4.632064500750244,0.5124962629878382,1.8568564375925467,3.6231846716427984,6.820329184300689,-4.161487731600044,4.20565539221458,-8.037983676594251
143,2011-12-01,8.5,227.223,2.0134999999999996,16031.99829,-0.016214188671492824,0.4080498338514982,,0.6742327445361296,7.701711914032128,2.2691644439053027,11.241925341094671,5.454571986846624,1.5059374456915187,5.635613421513286,8.907861598126289,-7.153652639823305
144,2012-01-01,8.3,227.842,1.9780952380952381,16085.00123,0.3306071959417567,5.301093596806727,,4.018120955563531,-8.51305378217251,0.5032308709344013,-4.3791556710986885,2.7304003601272164,3.4009993575780717,-4.915161419307735,-1.1090535914047517,4.259358841093741
145,2012-02-01,8.3,228.329,1.9665,16312.97611,1.4173134135346377,4.340494314794885,,-6.7705048184793615,0.7613818021805496,-1.2593062233343222,-1.2581950465739844,-0.26129880473650946,17.74627024338191,0.2759303698624871,-1.2616664031800728,-3.486859593928804
146,2012-03-01,8.2,228.807,1.9675,16141.83137,-1.0491325362457116,2.766049420847927,,3.343425554581292,4.911424141566845,2.24743459218284,3.9202096264155273,0.6025700369589382,-1.1544146249246934,6.193504078184442,8.307030844141682,4.475599462342639
147,2012-04-01,8.2,229.187,2.1727272727272724,16232.57349,0.5621550487056037,-0.23227059889587842,,-1.3261131120235192,-1.1259226200612038,-1.303852060133781,2.781241259034606,3.3265263006478474,7.851913459328719,-0.43309343937155687,1.1037162005808732,-1.1870944115423332
148,2012-05-01,8.2,228.713,2.052857142857143,16273.58535,0.25265162067655833,-6.005585486430731,,-7.949904652531325,0.9226391720742244,-4.101345079021468,-1.0630839878660536,-4.230368627838088,-8.998767852437584,-5.691510550521739,-4.497817304295881,5.275529928087619
149,2012-06-01,8.2,228.524,1.8031818181818182,16254.9869,-0.11428612441571895,3.5217519511574036,,10.73994074094049,7.828389090648202,9.270683389875668,6.030789858234953,11.096330518241748,8.632928418161834,7.437998696990267,6.209076109651535,-1.736543634561294
150,2012-07-01,8.2,228.59,1.6223809523809525,16324.45059,0.42733771750993466,1.707215661721806,,4.6033209662970975,-0.9735509884551963,2.457050794687432,2.610109970964203,6.952630206659816,6.3299834951517475,4.865854319940444,4.521752151118097,-9.492557632649568
151,2012-08-01,8.1,229.918,1.5266666666666668,16234.63404,-0.5501964645292179,2.505286195566958,,-0.04270099355188073,-6.392452248663583,-2.5859135277261247,1.9986065532892283,-2.535639864906536,1.6630101901985883,0.6652868557265101,-0.7487602356968659,10.990244376859337
152,2012-09-01,7.8,231.015,1.6782608695652175,16287.38382,0.32492127552754546,1.9906419062859948,,4.236767009279441,2.2417520465990437,3.1235028495156802,6.766606192995472,4.761905073543504,0.44554318130825,3.812897437686069,5.11113393689806,6.45890835810794
153,2012-10-01,7.8,231.638,1.7231578947368422,16217.92692,-0.4264460196161779,-1.2957496294273008,,-3.0505837075292086,-1.4814766600593332,2.77170374416833,2.5732969598607713,2.138515028607557,1.5715054285270202,-1.3058672709250096,0.08047572264089364,-6.964118792336748
154,2012-11-01,7.7,231.249,1.7461904761904763,16294.76466,0.47378274904694706,0.5659844824015714,,2.4569255645856325,-0.8719243093752715,-1.539090502416507,0.8431079451947765,-2.9147592192789173,-1.010663646117349,2.6298110220327686,0.6031361365442578,12.737884996701698
155,2012-12-01,7.9,231.221,1.654,16387.52553,0.5692679332013117,0.18290906287687925,,-0.5679433487576602,-0.12255501903902788,1.4195911460441524,1.6017145357654083,-7.584637863158816,2.8612838440626343,2.014500692468313,1.140332822318113,11.771324569689611
156,2013-01-01,8.0,231.679,1.719,16514.92461,0.7774149902422645,5.8646077504239,,1.9251192249852611,10.892880790900893,5.44935290116948,8.860492244385544,6.655737521646743,12.95263926307304,7.140608404641191,8.771881605504262,-5.638339197873476
157,2013-02-01,7.7,232.937,1.9147619047619049,16372.38465,-0.8630978546138146,1.2758464295475225,,-5.687005282885227,3.407164740020008,2.96268402945985,1.8066574944340719,-1.2023762980699848,-5.071891561837882,-0.029496353964475475,1.206795014844353,1.8139105058682548
158,2013-03-01,7.5,232.282,1.9842105263157896,16437.41777,0.39721226559381595,3.3375067093837085,10.455062359950794,14.582205222218803,11.414668981187859,7.978125948409209,4.851791685273432,3.4402101243681704,-7.714279078864717,9.067089204526258,5.443922143171687,-0.18864002162007898
159,2013-04-01,7.6,231.797,1.9575,16451.43006,0.08524629717432397,2.3745366610591345,12.922975131233972,3.881562941986072,-3.5688480998899874,4.538221966667977,-2.4828361456784687,7.3598672443477176,11.497419393597852,3.537346500800198,0.7276512827602,-10.457790117466558
160,2013-05-01,7.5,231.893,1.7590909090909093,16420.07273,-0.19060549682086148,2.3610040001835086,-6.438454989301102,-1.2904510116453216,16.816781226250743,-1.2319889789457972,-4.00866336514415,-0.6383131420646393,-8.792401247628412,-2.71150195744404,-6.329561778716808,8.513135835073381
161,2013-06-01,7.5,232.445,1.9281818181818182,16521.95952,0.6205014537715714,-1.853781049683989,-3.1622994698161655,-7.707318455525636,-2.8688941747107677,2.7624635004844134,-6.78813721255046,-0.5353721539410383,-3.8050868186428,-1.4632189147191998,3.722002990306006,2.269287284790522
162,2013-07-01,7.3,232.9,2.3,16556.71487,0.21035852289752466,5.724173206456062,10.014485585688405,7.230424339064934,-3.2445952206352047,8.898141296527617,8.122937921336604,4.655360888461257,9.00174513114953,1.2728091932059815,4.355583669667973,17.5401506563585
163,2013-08-01,7.2,233.456,2.5822727272727275,16619.25061,0.3777062085746907,-2.999246423760571,-5.449156986965553,-2.977105933834079,-2.8258031912681725,-7.5828863381649185,-3.219712660272389,-1.8268908657258942,-1.1721520475861835,1.9131463911825408,-2.7025469802915314,-0.2696830529704486
164,2013-09-01,7.2,233.544,2.7372727272727273,16608.53264,-0.06449129537494658,2.664237266911873,4.975347840711741,7.407628077150186,11.009813174634985,1.0799067273781882,-1.1859064974926503,0.6767123476281389,1.365757739728668,5.110978581932013,1.8433631584924726,7.229129679623214
165,2013-10-01,7.2,233.669,2.8095,16675.5499,0.40351102323510357,5.140646333933407,8.316583697503454,1.7908679956527562,13.483171517300008,6.828969579061228,-1.0133122922484028,-4.439461443895542,-1.5069011462907067,1.0950410705121039,6.822129788481579,2.488230587805229
166,2013-11-01,6.9,234.1,2.6159090909090907,16753.74525,0.4689221672983468,2.963787884960123,0.9007055980287282,8.19146172409524,-1.4403865954402684,2.2135827146443576,0.8028758991369234,10.51232990598583,7.235856089628201,2.024510042615546,3.3886959210939205,3.034780703088269
167,2013-12-01,6.7,234.719,2.718421052631579,16709.26425,-0.2654988442061912,2.0386405621971804,8.99894757844326,3.8118442027677,3.444958896416783,-2.567735940988791,2.55701929964276,0.44146532212625544,3.3737882963589705,1.5925094973903375,-2.7193658115645225,-2.0856572912734794
168,2014-01-01,6.6,235.288,2.901904761904762,16605.03591,-0.6237757596059379,-3.0010381323969604,-6.778990489887415,6.956380236569015,-5.3451965936812895,-3.406444878118764,5.9019702285052045,6.794124754051145,7.355482780885958,-1.6297593784274644,-0.7508967567002034,-1.300811767578125
169,2014-02-01,6.7,235.547,2.858095238095238,16681.05646,0.45781623365366286,4.551575061740576,4.231658011059691,6.708647544366175,7.604547463541689,4.125657962373341,10.36846676638843,7.589194090106788,19.813462482853605,5.1979259021359026,5.624986752790884,6.5897794646238905
170,2014-03-01,6.7,236.028,2.709473684210526,16676.96844,-0.02450696099376426,0.3865040884718729,0.9624781237526747,-1.5042529101254587,-3.384807389731881,7.4000108800224895,-0.36254064838899813,-0.3859916759031412,-3.955383012766589,5.65623869646994,0.8652495335136345,-3.5239550028430378
171,2014-04-01,6.2,236.468,2.723333333333333,16803.35175,0.7578314395371155,1.1395525868714618,1.3229787429540618,21.840321663454997,-3.580344906508315,3.115109861210885,0.40776828452833147,3.958232322497457,1.2891547788358215,2.2583068274825813,-2.6151901993557103,-3.8449179455049554
172,2014-05-01,6.3,236.918,2.705238095238095,16867.1599,0.37973465621223834,2.320663692861036,5.253860971889668,-8.665410415232543,-0.004721667145279884,0.16782594140769547,1.2859378477615424,-1.195351980853132,-6.8517094288002784,3.5886740369055925,-5.274948205546382,3.732085715903688
173,2014-06-01,6.1,237.231,2.559047619047619,16934.15884,0.39721530119603,1.5777358666455132,3.883667089342002,2.9224620841849402,-2.472871699798096,3.8331800209344014,4.722586136497453,-0.01730028385077409,9.247882571081757,0.5218627538172926,1.0616048112910503,6.569226249357807
174,2014-07-01,6.2,237.498,2.5985714285714288,17022.40393,0.5211070170876075,-0.871009024767655,-7.264328255434216,-2.045501930153759,4.349623340500153,-4.3299696925550135,-1.785423103794026,-1.179419904198531,-0.3031087204925398,-3.9655180069061102,-3.3018861716407,-13.54935654938403
175,2014-08-01,6.1,237.46,2.5422727272727275,17117.36074,0.5578343128883834,3.9463316484089406,6.418238174930857,4.423695835466757,0.8073647321936939,3.636770194882266,4.094321685604352,5.939389667687656,-0.19543960500627566,3.335617835434257,3.3076345298433285,4.9163174072827776
176,2014-09-01,5.9,237.477,2.42,17054.43878,-0.3675914818629944,-1.8384658502866635,4.48624615923483,-4.774052670652107,1.0463857455759618,3.452176939715712,2.8507880380140183,-1.3808097592229007,3.6118109218513217,4.775168379610584,0.6124704836336425,-9.006317640673778
177,2014-10-01,5.7,237.43,2.5342857142857143,17142.93257,0.5188900739658386,2.8335219056823124,9.86844350724143,2.0996559374917956,13.696758882690109,1.116420045201716,2.2821848749510876,-1.5474995263416003,-5.123873082154273,-1.529802698983207,1.2850713251437496,24.853916804626675
178,2014-11-01,5.8,236.983,2.304090909090909,17151.79412,0.0516921475588461,2.747214808827847,9.858538473473356,1.686310713448269,2.1967903681586964,0.43607273866821394,2.6986477423185162,4.2457785868309506,0.6197294631751671,4.272315418789541,4.006673695465124,3.5834384230219563
179,2014-12-01,5.6,236.252,2.3255555555555554,17129.30059,-0.13114388991978254,-0.8011636831725455,-5.433518216750921,-5.109863374091739,-0.03388941344960594,-2.770410506056231,2.013857579054079,-5.976823975616464,-6.907160609467522,-4.128306122782243,0.8660922551401606,14.995767851377417
180,2015-01-01,5.7,234.747,2.2072727272727275,17274.73477,0.84903746790983,-2.427334914847934,-7.778121687004691,0.9377223639744914,2.736169420479939,-4.236393550606687,4.362982774372082,6.9478262090197695,5.29298426995457,5.11546007384025,0.3210330238846204,-9.307467588189578
181,2015-02-01,5.5,235.342,1.8815000000000002,17353.58436,0.4564445767175185,5.620435224357356,1.0011262715714508,-3.0123569850419973,1.078493991192775,2.366713660150843,-2.541694138823525,-2.886521083982063,7.158890270832807,5.133476082963417,9.823990722905783,5.984292082886666
182,2015-03-01,5.4,235.976,1.9752631578947368,17213.75539,-0.8057641989069886,-2.0079702025157298,-3.2396434015388276,2.104778381867156,5.876546159925589,-1.1762747221023884,4.273803512447016,-1.8107466212641032,11.81153130553696,-3.701165039195431,2.2637077470302636,5.0204399162754765
183,2015-04-01,5.4,236.222,2.0427272727272725,17389.54895,1.0212388640199022,1.43413285673204,10.454367509351691,0.07307420961075728,-1.1937726932167436,-1.391669577111565,-1.0736200435707555,4.457159565016933,7.046814852702443,6.155280585089318,-2.4719499309822868,-11.55577193260704
184,2015-05-01,5.6,237.001,1.935,17349.77882,-0.22870133155467043,1.2856533657414015,3.839000055724262,-1.3580576804767541,1.949970105463561,0.9475869567849404,9.781522794031773,2.2330234639200253,0.3732257173322706,0.9135427125179119,2.4167177486050795,-0.6326490032522725
185,2015-06-01,5.3,237.657,2.1975000000000002,17403.51044,0.30969628234140956,-2.5054693362690394,0.9010572632986324,-5.684687952426404,3.003067805478432,-1.9665643791616727,6.549276338076515,-6.50350456867298,-3.0453595261345723,-4.273333722052897,-2.712419404897781,-8.456748249621537
186,2015-07-01,5.2,238.034,2.3636363636363638,17403.97079,0.002645155996483517,2.7563409897503277,4.197029026002941,6.074416774232683,-1.3525547361441848,2.8217080727882315,1.2217017558888044,4.353526628777926,7.6698519348521454,5.501326184900357,7.545499656057242,-15.376471519195412
187,2015-08-01,5.1,238.033,2.3245454545454547,17407.66602,0.02123210872155834,-6.094995242835688,-10.193988699352573,-7.4282371273470815,-8.893146602994218,-6.216951939390869,-2.555893142369048,-8.666894333218345,-6.258471855873404,-6.29397837198824,-10.648912125427067,-0.5538705851883208
188,2015-09-01,5.0,237.498,2.1671428571428573,17499.9371,0.5300600315630177,-3.055626971041492,-12.818466846353093,3.0887296124775254,-0.45400139299626163,0.08949451408093445,2.2391087229423734,-8.28227462198402,-1.8635770437520849,-5.4515533048638325,-1.7521758395631637,-4.455622617741772
189,2015-10-01,5.0,237.733,2.172857142857143,17488.01373,-0.068133787749447,9.070107662828253,9.446800712936533,0.21999290625929202,12.105638927353857,8.227109190608694,-2.53313643987223,11.62296142986181,-1.9543002909047202,-1.620971897717094,7.672728991389999,-12.523504718302759
