,Date,unemployment_rate,inflation_rate,treasury_yield,Monthly Real GDP Index,GDP_growth,SP500_return,ABBV,AZN,BMY,JNJ,LLY,MRK,NVO,NVS,PFE,ROG
190,2015-11-01,5.1,238.017,2.07,17422.41305,-0.3751179580072317,0.3654833325026807,-1.4497569055634485,6.773284334039387,1.607312783907311,0.20786360607756293,0.5761650683119734,-3.0186534075373306,3.365955915247243,-5.7392541232692444,-3.1046603795998884,19.15305193408512
191,2015-12-01,5.0,237.761,2.263157894736842,17477.62378,0.31689485171517706,-2.3096621980968735,1.8744512192631735,-0.2936982305633773,2.656268103502346,2.2098111958597455,3.3572227834830937,-0.3584019500722513,5.657617818857297,0.9385273551799189,-0.7002014253473687,-6.963739110770195
192,2016-01-01,4.8,237.652,2.2427272727272727,17548.10375,0.40325830837855126,-4.413148075286156,-7.3261117801363795,-5.095709626666678,-9.142944081506489,1.6744680179086258,-6.12392983701,-3.241462711912191,-3.805094212210147,-9.379359924208053,-5.545232111447818,-7.950355823896949
193,2016-02-01,4.9,237.336,2.0852631578947367,17517.7857,-0.1727710892978851,-0.08255719614741475,0.516499759826794,-11.017996868069934,-0.36999915361904945,0.737250835861869,-8.975978094498515,-0.9078024214714597,-8.000719458186756,-8.798245638610936,-2.6893935899709787,12.534225395484523
194,2016-03-01,5.0,238.08,1.7795,17630.83661,0.6453493148965705,6.178937413541075,4.596218288092535,1.3992606593617118,3.1486843470899473,3.587264664617229,0.7104507881211086,5.377382551680077,5.428008381819982,5.839496308358827,0.9032377960096261,12.07413138154887
195,2016-04-01,5.1,238.992,1.8890909090909092,17643.86692,0.07390636240489634,0.9119296139514343,6.792740405494979,2.8409212569602493,13.665984110591388,3.5859048547758565,4.888195830899544,4.554491330138011,4.77508242084328,4.873003240032814,10.357632890005487,-4.192414174566594
196,2016-05-01,4.8,239.557,1.805238095238095,17588.87336,-0.31168654949251806,1.7011550250151108,4.155215296601789,2.555259465777593,-0.6649801614273532,0.5442798958394057,-0.6620286951239285,2.5893546261555933,0.4481219594666186,4.659728708208966,6.083758138342521,15.882148733289082
197,2016-06-01,4.9,240.222,1.8061904761904761,17623.1511,0.19488309056765463,-0.17156360084241706,-1.6208423704819674,1.6498179025121518,2.580178199093841,8.408947907848718,5.65899356416546,2.3995629206298164,-4.032842197342168,3.773119452691809,2.3784017941826052,-8.078836539737356
198,2016-07-01,4.8,240.101,1.6440909090909093,17631.49454,0.04734363311451606,4.186159908386156,6.977875465122896,13.083791570777015,2.2527496727074103,3.2399059389967233,5.257077832191692,2.653807933618424,5.931588382442721,0.9089845307264754,4.771385912063031,12.013100082799543
199,2016-08-01,4.9,240.545,1.504,17739.19503,0.6108415242715992,0.11973562184639519,-2.3664429305849555,-3.8957129621913666,-23.285660734356327,-4.70333864600363,-6.20094207314329,7.040566836307871,-17.99194399626125,-5.392757065598741,-5.665474169786366,-18.30801015052782
200,2016-09-01,5.0,241.176,1.556521739130435,17802.69967,0.357990539551567,-0.49683060294277714,-1.6068728820331946,1.490138560504839,-6.046369282374576,-0.3535742719658841,3.8860323551178855,-0.6051949037142568,-10.13064492617579,0.24120371040270427,-1.863379364157669,9.2470076869118
201,2016-10-01,4.9,241.741,1.6304761904761906,17736.19871,-0.37354424459602464,-1.2373086535612865,-11.558589108089812,-13.816202741429318,-5.582327025074574,-1.8115699275821795,-7.998990729445731,-5.222552766364319,-14.546753990945183,-10.055726872107783,-6.3773366745556785,-10.887363010028384
202,2016-11-01,4.7,242.026,1.7645,17834.71328,0.5554435401338598,3.6838265642193946,10.004669073551554,-7.697738646856633,11.630621762556315,-4.043467995183336,-9.100775710193654,4.2064118493830405,-5.458669022196794,-3.1821898336802157,1.3560264721617976,36.54234664363412
203,2016-12-01,4.7,242.637,2.1420000000000003,17866.75842,0.1796784702781551,1.4293556798824492,2.993423595415945,4.5141736755808015,3.5435760573724773,4.22835497063232,10.297463332121026,-3.7914926140708127,6.726208360271602,5.933676152326872,2.0657624244260875,3.3503738885818812
204,2017-01-01,4.7,243.618,2.491904761904762,17844.63148,-0.12384417743752651,2.389421641933831,-2.4113499116310555,-0.3294523713198494,-15.879524711817417,-1.7012405423245225,4.7314743716762475,6.107821557391158,0.8644456010605372,1.4826938657570121,-2.3091053415270513,4.088008709091695
205,2017-02-01,4.6,244.006,2.4325,17871.66938,0.1515183994149849,3.9291598189304944,2.2155716005613835,7.4550215247720875,16.11976759478184,7.911672596041464,7.503511462265466,6.259089910248505,-2.322338225062448,5.749468916306322,7.532340303259377,3.20200786204603
206,2017-03-01,4.4,243.892,2.4189473684210525,17951.13045,0.4446202999308202,-0.30871309704741945,5.368710433664958,9.955326928302055,-4.108610537226598,2.5891400925758035,2.253410658258659,-3.5372540286355947,-2.9719873282743503,-4.989130506333028,1.285222796554586,4.072234302944189
207,2017-04-01,4.4,244.193,2.4817391304347827,17869.62723,-0.4540283422652225,1.4319994851834439,1.1970415714530613,-2.858055838028384,3.07098858787902,-0.8671266977733016,-2.4372711077184084,-1.196434895615972,15.086278037658873,7.492227079896341,-0.8477012684779184,19.87888569795542
208,2017-05-01,4.4,244.004,2.2973684210526315,17990.15203,0.674467343099705,1.4112635503029436,1.1173917796331256,13.685936804231646,-3.0482506867554826,3.8713935554971712,-3.0343623238947237,4.460129351449771,9.539822670414488,6.153434266862434,-3.744102319555953,3.1766043962624613
209,2017-06-01,4.3,244.163,2.3036363636363637,18078.12548,0.4890089302930667,0.14912862886033995,9.830363805956077,-0.872341707972335,3.2808169403839127,3.834100232970261,4.098834454862432,-1.5665733618439481,1.2272870188060336,2.079001617507603,3.874846970648682,2.2690930071401327
210,2017-07-01,4.3,244.243,2.186818181818182,18062.10833,-0.08859961735369071,2.5531001810717324,-3.58571467527955,-11.469637156961365,2.1177214254636256,0.3250674679176502,0.43739345710509525,0.4052152073567239,-1.1424574862605286,2.072597549211208,-1.2801628636054607,8.607989539399362
211,2017-08-01,4.4,245.183,2.318,18118.45513,0.3119613666938914,0.2917647045969529,8.678121891103752,-1.1597169572143295,7.033582206538558,-0.2637119530385368,-1.6573811732547572,-0.03130120336485298,12.311314815230666,-1.0680691705997059,2.291908471824655,0.49165196664666677
212,2017-09-01,4.3,246.435,2.2091304347826086,18203.67684,0.4703585895626139,1.5111817357696955,18.00790616648733,15.321293534228886,5.390218197243968,-1.1581202759865183,5.899316932935039,0.2661846841980342,2.156335795713349,1.850747459751556,6.275707011639375,12.425133149181011
213,2017-10-01,4.2,246.626,2.202,18200.69647,-0.016372351729798673,2.864361863214948,1.5643095790644157,1.829986358229152,-3.2632675249803067,7.230219091600842,-4.208544697813609,-13.339886337977747,3.40600981194501,-3.8089621299543075,-1.7927226497182258,14.105644675829732
214,2017-11-01,4.2,247.284,2.3600000000000003,18333.14357,0.7277034712287689,3.056593638151095,8.13973751166519,-4.724625977467145,3.102433122127457,-0.05737722011481816,3.295091366640368,0.3267335948453409,3.97671463829965,3.8992595339393255,3.42271121052502,5.931091638518815
215,2017-12-01,4.1,247.805,2.3533333333333335,18397.35442,0.35024462528658873,0.6980566041878467,-0.21667867402362928,5.567376862677587,-3.0226189457124963,0.8939955876428041,0.41752590826116265,1.8093170869905695,3.6700713191544665,-2.144526719023021,0.802444590862117,0.5089956762030168
216,2018-01-01,4.0,248.859,2.4025,18382.65973,-0.07987393004738053,6.175890790273919,16.037643653515854,1.037478408028747,2.154034935290605,-1.095022725168393,-3.563821831702929,6.191542174270959,3.4097249033330224,7.265360322762193,2.2639292260041577,1.7663047447465274
217,2018-02-01,4.1,249.529,2.583809523809524,18486.52089,0.5649952810174774,-3.636061388884093,3.9572978522333546,-5.33372143800227,6.444709407417304,-6.013465312700705,-5.438930783314011,-8.489441554112542,-7.243235433067518,-7.450594619203043,-1.9708294318126152,-16.664638705245714
218,2018-03-01,4.0,249.577,2.8589473684210525,18442.46896,-0.23829216033737222,-3.129014287878651,-18.28541553633174,8.351860713165781,-4.45619345583107,-0.700197591589713,1.2020759312484364,0.46106879129015343,-4.331793792708849,-2.999397991370245,-1.3528348666690282,-12.947862991815906
219,2018-04-01,4.0,250.227,2.8423809523809522,18513.2169,0.3836142555177835,0.9193889235385999,2.007400144991589,1.60137314918527,-17.581028475300865,-1.2953612652593427,4.782227699448893,9.022966977683765,-3.3747948784998205,-1.6725538638094672,3.1558312194280402,-10.741177738787632
220,2018-05-01,3.8,250.792,2.869047619047619,18574.66281,0.33190293362792556,2.430949395555926,3.5368521619529636,4.221794619699049,1.585139167567462,-5.4312433274422816,4.896977935348779,1.1210997812546086,1.2782453046278341,-2.829567314698278,-1.8574270451071406,6.804125908037406
221,2018-06-01,4.0,251.018,2.977727272727273,18609.49685,0.18753524818357903,0.12547117618786352,-6.3573781768437865,-5.1850066383055555,5.1691546536503985,2.1902003245252377,1.0329341007519366,1.965390331963568,-2.9869586373166612,1.368761995249268,1.9598134486559893,-2.1937522113762764
222,2018-07-01,3.8,251.214,2.9123809523809525,18643.3542,0.181935870017913,4.170328470882012,-0.4533376287493951,11.449743629704678,6.161903398048318,9.213776950373,15.797459157293382,9.355951774562655,7.914134774498494,11.066981332230874,10.06063079472721,4.584604927619651
223,2018-08-01,3.8,251.663,2.889047619047619,18737.1939,0.5033412925234071,3.1919817732079636,5.128740027272949,-2.0189024099655395,3.8099975858865154,1.6374983080909455,6.922404587950104,4.129339845520641,-1.2055537572462582,-1.0607731713736857,3.9819483155857816,18.44386007178582
224,2018-09-01,3.7,252.182,2.889130434782609,18719.03344,-0.09692198360609083,0.14122006523793473,-1.4586601018996226,4.405127957456623,2.5268414970944564,3.2673221517572237,2.132536186379852,3.426162274208866,-3.1820449526074324,3.7947121549362084,7.045434144930307,6.699499898105299
225,2018-10-01,3.8,252.772,3.004210526315789,18735.63931,0.08871115088942005,-6.489016198173081,-17.688731946708224,-1.9964633783594588,-18.588921514725577,1.3172444704951491,1.053030297185975,4.47175075374262,-8.400498188804562,1.5088373151699974,-2.2918102709474697,-16.467559434906953
226,2018-11-01,3.8,252.594,3.152272727272727,18695.31799,-0.21521187151846144,1.8549162472839553,22.38723781080132,2.6817955452262288,6.457309558107349,4.9360587664006195,9.406111416899954,7.78427195480722,7.966637985617719,4.653548297896237,7.361841110607159,4.550630761104357
227,2018-12-01,3.9,252.767,3.117,18770.61122,0.40273842916325187,-9.334310684883873,-2.206418168729074,-4.620807461954579,-2.768444763235056,-11.591693584710116,-1.9701553358562607,-3.692986426413958,-1.179740343766622,-6.249333246308375,-4.852195198220688,-23.006377476291718
228,2019-01-01,4.0,252.718,2.8326315789473684,18835.01997,0.3431361357661977,8.63727095217557,-12.908117095505279,-3.6861268044847795,-5.021184922733335,3.122842734076703,3.577586163943014,-1.908454588610764,2.0620870380271494,1.9927852624707976,-2.749138350479985,28.114281031596455
229,2019-02-01,3.8,253.322,2.713809523809524,18828.23268,-0.036035480773632944,3.241604948627397,-0.0973235151876306,13.6686558177197,5.463200244668487,2.675068886275578,5.36460651255255,9.216729556833103,4.104613600089646,4.239038100642789,3.0120156335167403,22.330782066120047
230,2019-03-01,3.8,254.202,2.6763157894736844,18843.31356,0.08009716183301485,1.3635696048746482,1.7037090018956702,-0.5366946912808701,-7.646164276070378,2.9838424364770466,3.3045381854810874,2.312680399210043,6.864156475342265,5.381997092991098,-2.030001711999907,2.3381673963365435
231,2019-04-01,3.6,255.211,2.570952380952381,18910.80409,0.35816699533817165,4.543687897899429,-1.4890326822379452,-6.851336342219961,-2.6828502880605565,1.0086747545122288,-9.802723093334631,-4.7202764011530345,-4.869829941835457,-1.4579636463136758,-4.379550389223141,5.438065913971468
232,2019-05-01,3.7,255.29,2.532380952380952,18926.53818,0.08320159166748109,-6.377098235193934,-2.0945815357540476,-0.74349229414028,-1.4208614825423904,-7.117583700309204,-0.9398491109169349,0.6352351649749011,-3.693124175791229,4.14691561830276,2.240810672475124,-17.627744762510964
233,2019-06-01,3.6,255.159,2.395,19049.45658,0.6494499883232141,6.440930963184233,-5.201417339077208,10.433376937769022,-0.0441113997753817,6.925681465780764,-3.9058554514584842,5.857845412267948,8.135599266274562,6.620716653182668,5.26065793837267,25.067030191258443
234,2019-07-01,3.7,255.685,2.074,19101.15225,0.2713760877266935,2.005681084858013,-8.388342906518254,5.159887958580778,-2.072758525300533,-6.50490762212681,-1.660844714475307,-0.36464056858239724,-6.112856865546279,0.2957174670887852,-10.34167425578838,-8.06582339857207
235,2019-08-01,3.7,256.059,2.059090909090909,19130.45744,0.1534210586693785,-1.6743482891824146,0.18381102726687804,3.73185191364227,9.200514799913261,-1.4283465383032157,3.6897778878483,4.1933041950946714,8.74373998365714,-1.6051574494604814,-8.470646980814289,-16.538513101919595
236,2019-09-01,3.5,256.511,1.6263636363636365,19161.46245,0.16207145123028344,1.4771676816446755,15.18099608323691,0.003100152104740239,5.492007252410036,1.549925454785317,-0.45417481479174127,-2.648333736208719,0.0989803255632582,-3.5623118843968515,2.014485065005278,3.2396983871337603
237,2019-10-01,3.6,257.244,1.6995,19141.96768,-0.1017394682210071,2.6824732936582496,5.0581177500908625,10.0067177274072,13.133493018271004,2.0559492109634814,1.8957514893824134,3.6302451462275176,6.8085037046003105,0.6214077980186916,6.790965808930216,-0.8997227166424815
238,2019-11-01,3.6,257.803,1.7068181818181818,19239.41847,0.5090949458754768,3.6198357014562754,11.890958491405112,-1.1217674602980066,0.08434621892614569,4.127564808675577,2.98376326802694,0.6000395793849034,1.6841727354565572,5.558090622149647,0.3909549051110073,-4.030108966093115
239,2019-12-01,3.6,258.616,1.8121052631578947,19266.04452,0.1383932162061896,2.402097598539399,0.9232701982217595,2.846542221055337,12.732719640533595,6.830002930390178,12.642458752356745,4.324387946786179,3.0810338559156936,2.589381475741992,2.696403838463568,-4.068605400475134
240,2020-01-01,3.5,259.037,1.8628571428571428,19209.32653,-0.29439353750647657,0.4510460294705476,-8.493319159744805,-2.3265058929751836,-1.9317846951958817,2.056649349144535,6.246652511939099,-5.4141304928383205,5.096748751265712,-0.19009518543863235,-4.951527824229462,-5.596090089855343
241,2020-02-01,3.5,259.248,1.7576190476190479,19371.07984,0.8420561217874267,-7.916568740425656,7.217944755045247,-10.061621309139445,-5.51712435119277,-9.666131774558428,-9.674868380399971,-10.39325705401688,-4.438591400685832,-11.162842922821403,-9.341059667402185,-1.4861995753715496
242,2020-03-01,4.4,258.124,1.5042105263157897,18390.26178,-5.0633112252971735,-12.998713445433484,-11.107230361286724,4.0412531729570045,-5.621399969869023,-1.8692909944614144,10.551819215421588,0.49634645465326255,3.5609924882678445,-1.7984773833490952,-2.333933482295447,-18.60344985435749
243,2020-04-01,14.7,256.092,0.87,16574.99805,-9.870787875212084,13.361052859932032,7.8881668533282046,17.062235501873424,9.0957954165797,14.420782137753928,11.476346246297208,3.9712079341011286,5.199329937263086,6.494534196619717,17.524467349503126,17.602206173361633
244,2020-05-01,13.2,255.868,0.6576190476190477,17282.66029,4.269455947236156,4.764516546959774,14.418607842435161,4.437641999041975,-0.9796314890851199,-0.8597730989003405,-1.0928609479904927,1.7393574069692885,4.121265474706304,3.1865869033148586,-0.4431256836672115,-2.503601185496862
245,2020-06-01,11.0,256.986,0.674,18282.09759,5.782890383943329,1.3275351236691435,5.94584313247819,-3.1318623839228454,-1.5405470123047493,-4.80346010820104,7.8476091916588775,-4.19970593270077,-0.6975974408327312,-0.10293701038438519,-13.522173520086456,15.09329024151409
246,2020-07-01,10.2,258.278,0.7286363636363636,18536.09375,1.3893162901555067,6.355212244808306,-3.330623575143876,5.464174995731019,-0.23808299934600097,3.6478517260536636,-8.460229389866091,4.587890107067438,-0.22909143238476481,-5.953740650485129,17.675828199230725,-4.341890930149949
247,2020-08-01,8.4,259.411,0.6236363636363637,18738.11884,1.0899011017356353,6.979689683116508,2.137698856585213,0.39439280001600796,6.843788985278221,5.248383332746065,-1.2642135931460352,6.268694738429481,1.08680074435481,4.772334153505731,-0.8333082512566148,-4.933303769083408
248,2020-09-01,7.9,260.029,0.65,18962.23714,1.196055494757453,-4.1281539118833255,-8.54130793533413,-1.3605574269306975,-3.070737061722728,-2.306972642564886,0.2368998021445412,-2.7207622157565448,5.954123411507273,1.045786844255514,-2.8843488821974628,-13.458653542123745
249,2020-10-01,6.9,260.286,0.6795238095238095,19056.66869,0.4979979382327082,-2.1030383658258933,-2.8427846185441807,-8.467144663319903,-3.05190579331841,-7.905694035074884,-11.863256602492289,-8.671475287641384,-7.979245530726098,-10.211595898916991,-3.3242437596650687,23.618197265679708
250,2020-11-01,6.7,260.813,0.7871428571428571,18846.65455,-1.102050643878827,10.8776734460716,24.56425300637781,5.542271635537177,7.5607367672180015,5.521125998856635,11.643413270324587,6.887371667035969,5.07121256137637,16.329413059393683,13.807031018047455,21.192874263903793
251,2020-12-01,6.7,262.035,0.8700000000000001,18874.97219,0.15025287339391902,3.2646570106811934,2.4574448904574275,-5.5723377831419345,-0.592959150315242,9.533870846855352,16.51735130334775,1.7539669617441467,4.051832298062985,3.9634472692637646,-2.927256720882343,5.704165417691542
252,2021-01-01,6.3,262.65,0.9336363636363636,19221.7842,1.8374173297258656,-0.5971228794490524,-4.358361982847569,1.2202287983963611,-0.17734010058069183,3.653577143926645,23.17578123209558,-5.038371443038747,-0.3579107693941874,-4.193590736716013,-2.472138326780926,0.5022951070959847
253,2021-02-01,6.2,263.638,1.0810526315789473,18992.81259,-1.1912089305424423,2.7805526854594698,6.3623020717469725,-4.387336381764062,-0.16277785880154383,-2.8627569845416034,-1.4809862873383928,-5.77399302967695,2.370702917240952,-5.040331443611934,-5.698278011502877,16.281147697093257
254,2021-03-01,6.1,264.914,1.2578947368421052,19440.15176,2.3553076611493085,4.198639315183961,0.44553915797260757,4.756124199135425,2.934952057224627,4.363781835275016,-8.438582437783237,6.155348376319902,-5.375438108797903,-0.500533983921736,8.18152187464969,3.7084037606172737
255,2021-04-01,6.1,266.67,1.6108695652173912,19455.10312,0.07690968766387307,5.63590525419797,3.0308509043012855,6.737722095068199,-0.35344715468333954,-0.9857061427904101,-2.1678621808590037,-2.510620338590741,11.250796875998127,3.720701014833905,6.679564025056495,4.05397659627269
256,2021-05-01,5.8,268.444,1.635,19578.17005,0.6325688907476756,0.656603894142882,2.759062965919168,6.971922480264303,5.286787229703438,4.006631553487083,9.284896109015683,1.8657723334924992,6.693724368063991,3.683718368625799,0.2069928778677843,-4.335166663160505
257,2021-06-01,5.9,270.559,1.621,19605.69932,0.1406120691039625,1.9093455188899933,-0.4947096512114446,5.5134825151566424,1.6737467976657205,-2.057419796922222,15.417159293892446,7.396172276145596,6.172367662928435,3.2360304085521596,2.106526742694137,7.179074731820778
258,2021-07-01,5.4,271.764,1.5190909090909093,19564.45244,-0.21038209005849184,2.776389687810865,3.249304451051027,-4.440735303333964,1.571393206721905,4.528331778071526,6.090979571976729,-0.3076374551613026,10.540766926606327,1.2604119206150566,9.320748888248588,-5.079679677899729
259,2021-08-01,5.2,272.87,1.3185714285714287,19705.59479,0.7214224391551616,2.9759922308802977,5.009872075188082,1.8169088423394708,-0.7604041054572797,0.5400865203655236,6.073924539818831,-0.7545252075404019,7.958964248616618,0.0,8.58972869653738,11.442810524753423
260,2021-09-01,4.8,274.028,1.2831818181818182,19754.00503,0.2456674894409483,-4.964999442331408,-10.688849960540047,3.8799777788909084,-11.501642654436994,-6.163178478685783,-10.257452061929918,-1.5467244598850516,-3.4377864684662085,-11.48392560854984,-6.642060577290032,-12.207526711321181
261,2021-10-01,4.5,276.522,1.3747619047619049,20005.46974,1.2729808948519938,7.359186178578692,6.303869046852317,3.862812805314997,-0.49702987450208624,0.854481944693708,10.261843124077984,18.278640419458704,14.706800877752935,1.1983376986913985,1.6972736684168543,7.850707703274806
262,2021-11-01,4.2,278.711,1.5825,19976.56372,-0.14449058370374912,-0.8034753617101709,1.7507648900157768,-12.103237736814432,-8.167812964304266,-4.266959627878764,-2.637780892431374,-14.923330645732413,-2.996461142241724,-3.69744213733062,22.839515439002067,35.55091573979941
263,2021-12-01,3.9,280.887,1.5595,20042.97676,0.3324547751599072,4.258490270255955,17.453170701328634,6.237452999440807,16.259558926991446,10.42812386872658,11.722661808414724,2.3094251911609076,4.839475161603368,9.749050088099253,10.866044132573926,0.1393899529083198
264,2022-01-01,4.0,282.599,1.4649999999999999,19905.03963,-0.6882068050654278,-4.941332813449217,1.1004352893890346,-0.0686676923744467,4.07378363272215,0.7131448470849122,-11.161398820265555,7.32387275744768,-10.830357494461573,-0.640214530089589,-10.770536192022572,-0.018310546875
265,2022-02-01,3.8,284.61,1.764,19938.56222,0.16841257602659976,-2.951701679018015,9.068145151109208,4.5868405701184,6.752617632788627,-4.480811425151843,1.8582687608893478,-6.0137458382364954,3.084000528388775,0.6328397556708554,-10.235539121921667,0.01831390025028856
266,2022-03-01,3.6,287.472,1.9342105263157894,19935.1304,-0.017211973271369363,3.437689520143028,9.70425565541866,10.770718919302702,6.349213676081633,8.384076230462355,15.04918319514774,7.142852705260805,7.8679027749501085,0.3315809413981574,10.289732107892146,-0.47618600475045625
267,2022-04-01,3.6,288.611,2.1278260869565218,19865.01477,-0.35171894335839227,-8.493505073750796,-9.39484300134994,0.09044973894358765,3.8277574263442027,1.822479020140122,2.0114100223169062,9.054139829463438,3.6417151179649165,4.519112680924864,-5.215375802868971,-0.3606959669848586
268,2022-05-01,3.6,291.268,2.7475,19917.74297,0.26543247317201146,0.22572414620138925,1.1863297978336407,0.12049066842974021,0.23914679263423722,-0.51534827526587,7.294686005710571,3.7659223392169316,-3.157890810140629,3.3056955861447967,8.090479269074757,-1.9725163688726566
269,2022-06-01,3.6,294.728,2.8980952380952383,19909.58288,-0.040968949204178706,-8.640684554959455,3.9289037785503744,-0.6167363484940291,2.0543434211372835,-0.4898029688621075,3.791026299953937,-0.9344780750957571,0.9329634938138431,-7.0486062750864775,-0.34396140727901425,-1.2397349025502824
270,2022-07-01,3.5,294.628,3.1433333333333335,19898.56663,-0.05533139527029718,9.68049024254225,-6.300610128726758,0.24217317121915105,-3.5162396786032613,-1.6843983854608058,1.6839835968733619,-1.205267033574653,4.155070584026221,1.5379177623629392,-3.6620239996439374,2.7318874288046358
271,2022-08-01,3.7,295.32,2.896,20200.87783,1.5192611891161167,-4.08018950358815,-5.429778642475258,-5.813079276843358,-8.63376645708428,-7.552151225698989,-8.632347534488128,-4.454882121947179,-8.581763581672641,-6.186652790859782,-9.758538191380495,-6.956358673180707
272,2022-09-01,3.5,296.539,2.8978260869565218,20071.15571,-0.6421608065336315,-9.615877545230777,-0.18591971454392509,-11.466274785860175,5.459120969157838,1.9323404197387317,7.69365622313658,0.890347849379336,-5.591228654197855,-5.601081631543304,-3.250061087948597,-3.4488261385512864
273,2022-10-01,3.7,297.987,3.5190476190476194,20127.4007,0.28022795903066555,8.571722472502973,9.082758908772949,7.239243299386522,8.974528458739384,6.494844190461735,11.980825652615135,18.45777682066756,9.244201035901467,6.735944486693679,6.375681972953995,-2.7079555645499465
274,2022-11-01,3.6,298.598,3.9835000000000003,20222.02655,0.4701344769272753,5.559163908607334,11.21590633368752,15.575584046727698,4.416366725923715,2.316497655346983,2.4828012433686153,8.814239427794156,14.479974070970059,10.39073399657382,7.69067009221045,-53.66506604890606
275,2022-12-01,3.5,298.99,3.8909999999999996,20204.80519,-0.08516139545865498,-6.193593426312216,0.2667857996769607,-0.25010510723215695,-10.376181185667722,-0.11787262629544548,-1.1370719275947683,0.753719421033483,8.61958632621953,1.2952214381454885,3.0903016809935346,9.446070557485253
276,2023-01-01,3.4,300.536,3.616190476190476,20283.65522,0.3902538493121721,6.776820372362646,-8.576204628284367,-3.584078853410766,0.9729077601807301,-7.48938394072749,-5.928822215798801,-2.549213158229302,2.5417489758655876,-0.11022673484033518,-13.817334586005646,16.968326312551252
277,2023-02-01,3.6,301.648,3.5315,20193.96427,-0.44218336895986976,-2.5142709687377196,5.152609389615059,-0.2906485226146227,-4.3282169273604065,-6.21711547089504,-9.568502272249479,-1.0892881397295162,1.5924453522690785,-7.172810850808675,-7.2861149291507115,5.451680500034439
278,2023-03-01,3.5,301.808,3.7468421052631578,,,3.313488382161034,3.5542544259580033,8.035329090235678,0.5075441715466145,1.8627362228829325,10.703390155656534,0.14118936766325252,12.873250158485172,9.367573562514252,0.5669243621506892,11.025812543491952
279,2023-04-01,3.4,302.918,3.6630434782608696,,,1.9852379797527409,-5.176628485211266,5.48911879783347,-3.664706531926598,5.612907980362247,15.269914661378948,9.289213898719506,5.836893959075606,16.334413169098603,-4.681371226354159,-1.5174667066521708
280,2023-05-01,3.7,,3.46,,,0.461619373823563,-7.86847983832919,-0.1912037521365817,-2.6951938710372714,-5.277949042558139,8.48785497105169,-4.382088425652952,-3.967915356593954,-6.161645426175366,-2.2370803020451024,-2.162159548631837
281,2023-06-01,,,3.5736363636363637,,,,,,,,,,,,,
282,2023-07-01,,,3.61,,,,,,,,,,,,,
