Date,ABBV,unemployment_rate,CPI,treasury_yield,GDP_growth,SP500_return,AZN,BMY,JNJ,LLY,MRK,NVO,NVS,PFE,ROG,inflation_change,unemp_change,treasury_yield_change
2013-03-01,10.455062359950794,7.5,232.282,1.9842105263157896,0.3972122655938159,3.3375067093837085,14.582205222218803,11.41466898118786,7.978125948409209,4.851791685273432,3.4402101243681704,-7.714279078864717,9.067089204526258,5.443922143171687,-0.1886400216200789,-0.6550000000000011,-0.2000000000000001,0.0694486215538847
2013-04-01,12.922975131233972,7.6,231.797,1.9575,0.0852462971743239,2.3745366610591345,3.881562941986072,-3.5688480998899874,4.538221966667977,-2.4828361456784687,7.359867244347717,11.497419393597852,3.537346500800198,0.7276512827602,-10.457790117466558,-0.4850000000000136,0.0999999999999996,-0.0267105263157896
2013-05-01,-6.438454989301102,7.5,231.893,1.7590909090909093,-0.1906054968208614,2.3610040001835086,-1.2904510116453216,16.816781226250743,-1.2319889789457972,-4.00866336514415,-0.6383131420646393,-8.792401247628412,-2.71150195744404,-6.329561778716808,8.513135835073381,0.0960000000000036,-0.0999999999999996,-0.1984090909090907
2013-06-01,-3.162299469816165,7.5,232.445,1.9281818181818184,0.6205014537715714,-1.853781049683989,-7.707318455525636,-2.868894174710768,2.7624635004844134,-6.78813721255046,-0.5353721539410383,-3.8050868186428,-1.4632189147191998,3.722002990306006,2.269287284790522,0.5519999999999925,0.0,0.1690909090909091
2013-07-01,10.014485585688403,7.3,232.9,2.3,0.2103585228975246,5.724173206456062,7.230424339064934,-3.2445952206352047,8.898141296527617,8.122937921336604,4.655360888461257,9.00174513114953,1.2728091932059815,4.355583669667973,17.5401506563585,0.4550000000000125,-0.2000000000000001,0.3718181818181814
2013-08-01,-5.449156986965553,7.2,233.456,2.5822727272727275,0.3777062085746907,-2.999246423760571,-2.977105933834079,-2.8258031912681725,-7.5828863381649185,-3.219712660272389,-1.8268908657258944,-1.1721520475861835,1.9131463911825408,-2.7025469802915314,-0.2696830529704486,0.5559999999999832,-0.0999999999999996,0.2822727272727277
2013-09-01,4.975347840711741,7.2,233.544,2.737272727272728,-0.0644912953749465,2.664237266911873,7.407628077150186,11.009813174634983,1.0799067273781882,-1.1859064974926503,0.6767123476281389,1.365757739728668,5.110978581932013,1.8433631584924728,7.229129679623214,0.0880000000000222,0.0,0.1550000000000002
2013-10-01,8.316583697503454,7.2,233.669,2.8095,0.4035110232351035,5.140646333933407,1.7908679956527562,13.483171517300008,6.828969579061228,-1.0133122922484028,-4.439461443895542,-1.5069011462907067,1.095041070512104,6.822129788481579,2.488230587805229,0.125,0.0,0.0722272727272721
2013-11-01,0.9007055980287282,6.9,234.1,2.6159090909090907,0.4689221672983468,2.963787884960123,8.19146172409524,-1.4403865954402684,2.2135827146443576,0.8028758991369234,10.51232990598583,7.235856089628201,2.024510042615546,3.3886959210939205,3.034780703088269,0.4309999999999832,-0.2999999999999998,-0.1935909090909091
2013-12-01,8.99894757844326,6.7,234.719,2.718421052631579,-0.2654988442061912,2.0386405621971804,3.8118442027677,3.444958896416783,-2.567735940988791,2.55701929964276,0.4414653221262554,3.3737882963589705,1.5925094973903375,-2.7193658115645225,-2.0856572912734794,0.6189999999999998,-0.2000000000000001,0.1025119617224881
2014-01-01,-6.778990489887415,6.6,235.288,2.901904761904762,-0.6237757596059379,-3.0010381323969604,6.956380236569015,-5.3451965936812895,-3.406444878118764,5.9019702285052045,6.794124754051145,7.355482780885958,-1.6297593784274644,-0.7508967567002034,-1.300811767578125,0.5690000000000168,-0.1000000000000005,0.1834837092731831
2014-02-01,4.231658011059691,6.7,235.547,2.858095238095238,0.4578162336536628,4.551575061740576,6.708647544366175,7.604547463541689,4.125657962373341,10.36846676638843,7.589194090106788,19.813462482853605,5.197925902135903,5.624986752790884,6.5897794646238905,0.2589999999999861,0.1000000000000005,-0.0438095238095241
2014-03-01,0.9624781237526748,6.7,236.028,2.709473684210526,-0.0245069609937642,0.3865040884718729,-1.5042529101254587,-3.384807389731881,7.4000108800224895,-0.3625406483889981,-0.3859916759031412,-3.955383012766589,5.65623869646994,0.8652495335136345,-3.5239550028430378,0.4809999999999945,0.0,-0.1486215538847117
2014-04-01,1.3229787429540618,6.2,236.468,2.723333333333333,0.7578314395371155,1.1395525868714618,21.840321663455,-3.580344906508315,3.115109861210885,0.4077682845283314,3.958232322497457,1.2891547788358215,2.2583068274825813,-2.6151901993557103,-3.8449179455049554,0.4399999999999977,-0.5,0.0138596491228071
2014-05-01,5.253860971889668,6.3,236.918,2.705238095238095,0.3797346562122383,2.320663692861036,-8.665410415232543,-0.0047216671452798,0.1678259414076954,1.2859378477615424,-1.195351980853132,-6.8517094288002784,3.5886740369055925,-5.274948205546382,3.732085715903688,0.450000000000017,0.0999999999999996,-0.0180952380952379
2014-06-01,3.883667089342002,6.1,237.231,2.559047619047619,0.39721530119603,1.5777358666455132,2.92246208418494,-2.472871699798096,3.833180020934402,4.722586136497453,-0.017300283850774,9.247882571081757,0.5218627538172926,1.0616048112910503,6.569226249357807,0.3129999999999882,-0.2000000000000001,-0.1461904761904762
2014-07-01,-7.264328255434216,6.2,237.498,2.5985714285714288,0.5211070170876075,-0.871009024767655,-2.045501930153759,4.349623340500153,-4.3299696925550135,-1.785423103794026,-1.179419904198531,-0.3031087204925398,-3.9655180069061102,-3.3018861716407,-13.54935654938403,0.2669999999999959,0.1000000000000005,0.0395238095238097
2014-08-01,6.418238174930857,6.1,237.46,2.5422727272727275,0.5578343128883834,3.946331648408941,4.423695835466757,0.8073647321936939,3.636770194882266,4.094321685604352,5.939389667687656,-0.1954396050062756,3.335617835434257,3.3076345298433285,4.9163174072827776,-0.0379999999999824,-0.1000000000000005,-0.0562987012987012
2014-09-01,4.48624615923483,5.9,237.477,2.42,-0.3675914818629944,-1.8384658502866635,-4.774052670652107,1.0463857455759618,3.452176939715712,2.8507880380140183,-1.3808097592229007,3.6118109218513217,4.775168379610584,0.6124704836336425,-9.006317640673778,0.0169999999999959,-0.1999999999999993,-0.1222727272727275
2014-10-01,9.86844350724143,5.7,237.43,2.5342857142857143,0.5188900739658386,2.8335219056823124,2.099655937491796,13.696758882690109,1.116420045201716,2.282184874951088,-1.5474995263416005,-5.123873082154273,-1.529802698983207,1.2850713251437496,24.853916804626675,-0.046999999999997,-0.2000000000000001,0.1142857142857143
2014-11-01,9.858538473473356,5.8,236.983,2.304090909090909,0.0516921475588461,2.747214808827847,1.686310713448269,2.1967903681586964,0.4360727386682139,2.698647742318516,4.245778586830951,0.6197294631751671,4.272315418789541,4.006673695465124,3.5834384230219563,-0.4470000000000027,0.0999999999999996,-0.230194805194805
2014-12-01,-5.433518216750921,5.6,236.252,2.325555555555556,-0.1311438899197825,-0.8011636831725455,-5.109863374091739,-0.0338894134496059,-2.770410506056231,2.013857579054079,-5.976823975616464,-6.907160609467522,-4.128306122782243,0.8660922551401606,14.995767851377416,-0.7309999999999945,-0.2000000000000001,0.0214646464646466
2015-01-01,-7.778121687004691,5.7,234.747,2.2072727272727275,0.84903746790983,-2.427334914847934,0.9377223639744914,2.736169420479939,-4.236393550606687,4.362982774372082,6.9478262090197695,5.29298426995457,5.11546007384025,0.3210330238846204,-9.307467588189578,-1.5049999999999957,0.1000000000000005,-0.1182828282828283
2015-02-01,1.0011262715714508,5.5,235.342,1.8815,0.4564445767175185,5.620435224357356,-3.0123569850419973,1.078493991192775,2.366713660150843,-2.541694138823525,-2.886521083982063,7.158890270832807,5.133476082963417,9.823990722905783,5.984292082886666,0.5949999999999989,-0.2000000000000001,-0.3257727272727275
2015-03-01,-3.239643401538828,5.4,235.976,1.9752631578947368,-0.8057641989069886,-2.0079702025157298,2.104778381867156,5.876546159925589,-1.1762747221023884,4.273803512447016,-1.8107466212641032,11.81153130553696,-3.701165039195431,2.263707747030264,5.0204399162754765,0.6339999999999861,-0.0999999999999996,0.0937631578947368
2015-04-01,10.454367509351693,5.4,236.222,2.0427272727272725,1.0212388640199022,1.43413285673204,0.0730742096107572,-1.1937726932167436,-1.391669577111565,-1.0736200435707557,4.457159565016933,7.046814852702443,6.155280585089318,-2.4719499309822868,-11.55577193260704,0.2460000000000093,0.0,0.0674641148325356
2015-05-01,3.839000055724262,5.6,237.001,1.935,-0.2287013315546704,1.2856533657414015,-1.358057680476754,1.949970105463561,0.9475869567849404,9.781522794031773,2.2330234639200253,0.3732257173322706,0.913542712517912,2.4167177486050795,-0.6326490032522725,0.7789999999999964,0.1999999999999993,-0.1077272727272724
2015-06-01,0.9010572632986324,5.3,237.657,2.1975,0.3096962823414095,-2.5054693362690394,-5.684687952426404,3.003067805478432,-1.9665643791616727,6.549276338076515,-6.50350456867298,-3.0453595261345723,-4.273333722052897,-2.712419404897781,-8.456748249621537,0.6560000000000059,-0.2999999999999998,0.2624999999999997
2015-07-01,4.197029026002941,5.2,238.034,2.363636363636364,0.0026451559964835,2.756340989750328,6.074416774232683,-1.3525547361441848,2.8217080727882315,1.2217017558888044,4.353526628777926,7.6698519348521454,5.501326184900357,7.545499656057242,-15.376471519195412,0.3769999999999811,-0.0999999999999996,0.1661363636363644
2015-08-01,-10.193988699352571,5.1,238.033,2.3245454545454547,0.0212321087215583,-6.094995242835688,-7.4282371273470815,-8.893146602994218,-6.216951939390869,-2.555893142369048,-8.666894333218345,-6.258471855873404,-6.29397837198824,-10.648912125427069,-0.5538705851883208,-0.0010000000000047,-0.1000000000000005,-0.0390909090909095
2015-09-01,-12.818466846353092,5.0,237.498,2.1671428571428573,0.5300600315630177,-3.055626971041492,3.0887296124775254,-0.4540013929962616,0.0894945140809344,2.2391087229423734,-8.28227462198402,-1.8635770437520849,-5.4515533048638325,-1.7521758395631637,-4.455622617741772,-0.5349999999999966,-0.0999999999999996,-0.1574025974025974
2015-10-01,9.446800712936533,5.0,237.733,2.172857142857143,-0.068133787749447,9.070107662828253,0.219992906259292,12.105638927353857,8.227109190608694,-2.53313643987223,11.62296142986181,-1.95430029090472,-1.620971897717094,7.672728991389999,-12.52350471830276,0.2350000000000136,0.0,0.0057142857142857
2015-11-01,-1.4497569055634485,5.1,238.017,2.07,-0.3751179580072317,0.3654833325026807,6.773284334039387,1.607312783907311,0.2078636060775629,0.5761650683119734,-3.0186534075373306,3.365955915247243,-5.7392541232692444,-3.1046603795998884,19.15305193408512,0.2839999999999918,0.0999999999999996,-0.1028571428571432
2015-12-01,1.8744512192631733,5.0,237.761,2.263157894736842,0.316894851715177,-2.309662198096873,-0.2936982305633773,2.656268103502346,2.209811195859745,3.3572227834830937,-0.3584019500722513,5.657617818857297,0.9385273551799188,-0.7002014253473687,-6.963739110770195,-0.2560000000000002,-0.0999999999999996,0.1931578947368422
2016-01-01,-7.3261117801363795,4.8,237.652,2.2427272727272727,0.4032583083785512,-4.413148075286156,-5.095709626666678,-9.142944081506489,1.6744680179086258,-6.12392983701,-3.241462711912191,-3.805094212210147,-9.379359924208051,-5.545232111447818,-7.950355823896949,-0.1090000000000088,-0.2000000000000001,-0.0204306220095693
2016-02-01,0.516499759826794,4.9,237.336,2.0852631578947367,-0.1727710892978851,-0.0825571961474147,-11.017996868069934,-0.3699991536190494,0.737250835861869,-8.975978094498515,-0.9078024214714596,-8.000719458186756,-8.798245638610936,-2.6893935899709787,12.534225395484524,-0.3159999999999741,0.1000000000000005,-0.1574641148325359
2016-03-01,4.596218288092535,5.0,238.08,1.7795,0.6453493148965705,6.178937413541075,1.3992606593617118,3.148684347089948,3.587264664617229,0.7104507881211086,5.377382551680077,5.428008381819982,5.839496308358827,0.903237796009626,12.07413138154887,0.7439999999999998,0.0999999999999996,-0.3057631578947366
2016-04-01,6.792740405494979,5.1,238.992,1.8890909090909087,0.0739063624048963,0.9119296139514343,2.8409212569602493,13.665984110591388,3.5859048547758565,4.888195830899544,4.554491330138011,4.77508242084328,4.873003240032814,10.357632890005489,-4.192414174566594,0.9119999999999776,0.0999999999999996,0.1095909090909086
2016-05-01,4.155215296601789,4.8,239.557,1.805238095238095,-0.311686549492518,1.7011550250151108,2.555259465777593,-0.6649801614273532,0.5442798958394057,-0.6620286951239285,2.5893546261555933,0.4481219594666186,4.659728708208966,6.083758138342521,15.882148733289082,0.5649999999999977,-0.2999999999999998,-0.0838528138528136
2016-06-01,-1.6208423704819674,4.9,240.222,1.806190476190476,0.1948830905676546,-0.171563600842417,1.6498179025121518,2.580178199093841,8.408947907848718,5.65899356416546,2.3995629206298164,-4.032842197342168,3.773119452691809,2.378401794182605,-8.078836539737356,0.6650000000000205,0.1000000000000005,0.0009523809523808
2016-07-01,6.977875465122896,4.8,240.101,1.6440909090909093,0.047343633114516,4.186159908386156,13.083791570777016,2.2527496727074103,3.239905938996724,5.257077832191692,2.653807933618424,5.931588382442721,0.9089845307264754,4.771385912063031,12.013100082799545,-0.1210000000000093,-0.1000000000000005,-0.1620995670995666
2016-08-01,-2.3664429305849555,4.9,240.545,1.504,0.6108415242715992,0.1197356218463951,-3.895712962191367,-23.285660734356327,-4.70333864600363,-6.20094207314329,7.040566836307871,-17.99194399626125,-5.392757065598741,-5.665474169786366,-18.30801015052782,0.4439999999999884,0.1000000000000005,-0.1400909090909092
2016-09-01,-1.6068728820331946,5.0,241.176,1.556521739130435,0.357990539551567,-0.4968306029427771,1.490138560504839,-6.046369282374576,-0.3535742719658841,3.8860323551178855,-0.6051949037142568,-10.13064492617579,0.2412037104027042,-1.863379364157669,9.2470076869118,0.6310000000000002,0.0999999999999996,0.0525217391304349
2016-10-01,-11.558589108089812,4.9,241.741,1.6304761904761906,-0.3735442445960246,-1.2373086535612865,-13.816202741429318,-5.582327025074574,-1.8115699275821795,-7.998990729445731,-5.222552766364319,-14.546753990945184,-10.055726872107783,-6.377336674555679,-10.887363010028384,0.5650000000000261,-0.0999999999999996,0.0739544513457557
2016-11-01,10.004669073551554,4.7,242.026,1.7645,0.5554435401338598,3.6838265642193946,-7.697738646856633,11.630621762556316,-4.043467995183336,-9.100775710193654,4.2064118493830405,-5.458669022196794,-3.182189833680216,1.3560264721617976,36.54234664363412,0.2849999999999966,-0.2000000000000001,0.1340238095238093
2016-12-01,2.993423595415945,4.7,242.637,2.1420000000000003,0.1796784702781551,1.4293556798824492,4.5141736755808015,3.5435760573724773,4.22835497063232,10.297463332121026,-3.7914926140708127,6.726208360271602,5.933676152326872,2.0657624244260875,3.350373888581881,0.61099999999999,0.0,0.3775000000000004
2017-01-01,-2.4113499116310555,4.7,243.618,2.491904761904762,-0.1238441774375265,2.389421641933831,-0.3294523713198494,-15.879524711817416,-1.7012405423245225,4.731474371676248,6.107821557391158,0.8644456010605372,1.482693865757012,-2.309105341527052,4.088008709091695,0.9809999999999944,0.0,0.3499047619047615
2017-02-01,2.2155716005613835,4.6,244.006,2.4325,0.1515183994149849,3.9291598189304944,7.455021524772087,16.11976759478184,7.911672596041464,7.503511462265466,6.259089910248505,-2.322338225062448,5.749468916306322,7.532340303259377,3.20200786204603,0.3880000000000052,-0.1000000000000005,-0.0594047619047617
2017-03-01,5.368710433664958,4.4,243.892,2.4189473684210525,0.4446202999308202,-0.3087130970474194,9.955326928302055,-4.108610537226598,2.5891400925758035,2.253410658258659,-3.5372540286355947,-2.9719873282743503,-4.989130506333028,1.285222796554586,4.072234302944189,-0.1140000000000043,-0.1999999999999993,-0.0135526315789475
2017-04-01,1.1970415714530611,4.4,244.193,2.4817391304347827,-0.4540283422652225,1.431999485183444,-2.858055838028384,3.07098858787902,-0.8671266977733016,-2.4372711077184084,-1.196434895615972,15.086278037658872,7.492227079896341,-0.8477012684779184,19.87888569795542,0.3010000000000161,0.0,0.0627917620137301
2017-05-01,1.1173917796331256,4.4,244.004,2.2973684210526315,0.674467343099705,1.4112635503029436,13.685936804231646,-3.0482506867554826,3.8713935554971712,-3.034362323894724,4.460129351449771,9.539822670414488,6.153434266862434,-3.744102319555953,3.1766043962624613,-0.1890000000000213,0.0,-0.1843707093821511
2017-06-01,9.830363805956075,4.3,244.163,2.303636363636364,0.4890089302930667,0.1491286288603399,-0.872341707972335,3.2808169403839127,3.834100232970261,4.098834454862432,-1.566573361843948,1.2272870188060336,2.079001617507603,3.874846970648682,2.2690930071401327,0.1590000000000202,-0.1000000000000005,0.0062679425837326
2017-07-01,-3.58571467527955,4.3,244.243,2.186818181818182,-0.0885996173536907,2.5531001810717324,-11.469637156961364,2.1177214254636256,0.3250674679176502,0.4373934571050952,0.4052152073567239,-1.1424574862605286,2.072597549211208,-1.2801628636054607,8.607989539399362,0.079999999999984,0.0,-0.1168181818181821
2017-08-01,8.678121891103752,4.4,245.183,2.318,0.3119613666938914,0.2917647045969529,-1.1597169572143295,7.033582206538558,-0.2637119530385368,-1.6573811732547572,-0.0313012033648529,12.311314815230666,-1.068069170599706,2.291908471824655,0.4916519666466667,0.9399999999999976,0.1000000000000005,0.131181818181818
2017-09-01,18.00790616648733,4.3,246.435,2.2091304347826086,0.4703585895626139,1.5111817357696955,15.321293534228886,5.390218197243968,-1.1581202759865183,5.899316932935039,0.2661846841980342,2.156335795713349,1.850747459751556,6.275707011639375,12.425133149181011,1.2520000000000095,-0.1000000000000005,-0.1088695652173914
2017-10-01,1.5643095790644157,4.2,246.626,2.202,-0.0163723517297986,2.864361863214948,1.829986358229152,-3.2632675249803067,7.230219091600842,-4.208544697813609,-13.339886337977749,3.40600981194501,-3.808962129954308,-1.7927226497182258,14.105644675829732,0.1910000000000025,-0.0999999999999996,-0.0071304347826086
2017-11-01,8.13973751166519,4.2,247.284,2.3600000000000003,0.7277034712287689,3.056593638151095,-4.724625977467145,3.102433122127457,-0.0573772201148181,3.295091366640368,0.3267335948453409,3.97671463829965,3.8992595339393255,3.42271121052502,5.931091638518815,0.657999999999987,0.0,0.1580000000000003
2017-12-01,-0.2166786740236292,4.1,247.805,2.353333333333333,0.3502446252865887,0.6980566041878467,5.567376862677587,-3.0226189457124963,0.8939955876428041,0.4175259082611626,1.8093170869905693,3.6700713191544665,-2.144526719023021,0.802444590862117,0.5089956762030168,0.521000000000015,-0.1000000000000005,-0.0066666666666672
2018-01-01,16.037643653515854,4.0,248.859,2.4025,-0.0798739300473805,6.175890790273919,1.037478408028747,2.154034935290605,-1.095022725168393,-3.563821831702929,6.191542174270959,3.4097249033330224,7.265360322762193,2.2639292260041577,1.7663047447465274,1.054000000000002,-0.0999999999999996,0.0491666666666668
2018-02-01,3.9572978522333546,4.1,249.529,2.583809523809524,0.5649952810174774,-3.636061388884093,-5.33372143800227,6.444709407417304,-6.013465312700705,-5.438930783314011,-8.489441554112542,-7.243235433067518,-7.450594619203043,-1.9708294318126152,-16.664638705245714,0.6699999999999875,0.0999999999999996,0.1813095238095239
