Date,unemployment_rate,CPI,treasury_yield,GDP_growth,SP500_return,AZN,BMY,JNJ,LLY,MRK,NVO,NVS,PFE,ROG,inflation_change,unemp_change,treasury_yield_change
2005-12-01,4.9,198.1,4.535,1.1123235554099775,-0.7176588058083633,5.537445454438505,6.438195432275196,-2.1623530504515154,12.883836073330702,9.58439131533806,4.882560608626552,0.1526790363900243,10.94655196917842,2.297652965130381,0.0,-0.09999999999999964,0.07150000000000034
2006-01-01,4.7,199.3,4.467142857142857,0.3272109354338859,2.944245622249841,0.0823125047961781,-0.826790448553294,-4.2595576477092,0.0530733064693533,8.456455307699517,-0.8350903884456917,5.106706684133355,10.120097145454276,20.239918946933265,1.200000000000017,-0.20000000000000018,-0.06785714285714306
2006-02-01,4.8,199.4,4.416,-0.1114882085045398,0.5725180304536615,-4.913671201565151,2.5963027560239382,0.1911580909331967,-1.7662345248509292,1.043500101328476,5.447034810061524,-3.4626468461909643,1.9860151358856104,4.096795330441361,0.09999999999999432,0.09999999999999964,-0.05114285714285671
2006-03-01,4.7,199.7,4.568947368421052,0.8369582130261399,1.247765520680466,10.783203933369576,6.536831267889465,3.3051801709334416,0.1376815488849159,1.0613680198234166,5.505534311047611,5.835804766038999,-3.933578337585653,11.092982310664157,0.29999999999998295,-0.09999999999999964,0.15294736842105205
2006-04-01,4.7,200.7,4.7239130434782615,-0.541129472591273,1.6659074036440955,9.75515457400875,3.1287970552259514,-1.03004930446714,-4.303809062960518,-1.223702902053414,5.350263011378864,3.733787862255933,1.6452769907673526,13.252572102365235,1.0,0.0,0.15496567505720904
2006-05-01,4.6,201.3,4.990526315789474,0.4756708813808741,-3.0120801703496736,-3.972451873713223,-2.1634821436350204,2.747009342341755,-2.4187285987403606,-3.2829728007383485,-3.41879997205341,-3.5298485741282137,-6.592973276819669,-7.682336498954978,0.6000000000000227,-0.10000000000000053,0.26661327231121223
2006-06-01,4.6,201.8,5.11,-0.1389324413086701,-0.1804051334823864,12.995866545949465,5.336120863444926,0.119413886048636,7.858136761432544,10.701665658004034,2.3169663785642447,-2.811816444638371,0.139074713345888,-1.0884812883604431,0.5,0.0,0.11947368421052662
2006-07-01,4.7,202.9,5.106363636363636,-0.3072908361757998,0.8918135768207991,2.022727464275253,-7.308629989800874,4.389216769163307,2.7140026726725663,10.540752339363312,-3.2866812245785804,4.265563629716529,10.737125356665045,1.1714587249282982,1.0999999999999943,0.10000000000000053,-0.003636363636363882
2006-08-01,4.7,203.8,5.0875,0.3866251681865496,2.1822855222858983,6.734391003743445,-8.263684864903354,3.373298841659733,-1.479686582428974,0.6952761261530993,19.967469156724537,1.6008654211487894,6.040801540860863,1.7894744873046875,0.9000000000000057,0.0,-0.018863636363636083
2006-09-01,4.5,202.8,4.8765217391304345,0.4066331328493655,2.2504029548484183,-3.2755779847865374,14.574747357640172,1.0158104890523934,2.655793132534545,4.289515073694017,1.0030108703843243,2.310914272690523,3.855531863186457,6.428816809389071,-1.0,-0.20000000000000018,-0.21097826086956584
2006-10-01,4.4,201.9,4.718999999999999,0.0104819752464013,3.605318801600754,-6.079973866178879,-0.6821952204837611,3.788098133825524,-1.7368673383256872,8.400985744368562,0.9124865081052258,3.918566059262152,-6.029575674513843,13.311742867535424,-0.9000000000000057,-0.09999999999999964,-0.1575217391304351
2006-11-01,4.5,202.0,4.729047619047619,0.7035985290378965,1.9885442319677704,-1.3799510307228369,1.46794437479989,-2.21070074407076,-4.320631268312414,-2.0035604574576205,2.992027064345204,-3.820193341481892,3.151933119330552,-0.7002970633428363,0.09999999999999432,0.09999999999999964,0.010047619047619527
2006-12-01,4.4,203.1,4.595238095238095,-0.11048145607222,0.7756426494891278,-7.496947456686531,6.000752028759027,0.7326182750647892,-2.0567676096448384,-2.044483254388662,7.979340191176942,-1.6606540103708212,-4.9479992927666805,-14.867589712089202,1.0999999999999943,-0.09999999999999964,-0.13380952380952404
2007-01-01,4.6,203.437,4.5645,-0.0920833396860776,2.069617677335956,4.481791578807925,9.384531473383673,1.1815041831435114,3.8771701187716663,3.504169103663779,2.6306245699917463,0.4352150610156924,1.3127490832684383,-12.628911289942913,0.3370000000000175,0.1999999999999993,-0.03073809523809512
2007-02-01,4.5,204.226,4.7595238095238095,0.6614432799187719,-1.9617615186831028,0.3217032867681046,-7.3857340958696,-5.793406375912436,-2.827058734225618,-1.3407869130549477,-0.3728311920137006,-3.9174700231813353,-4.878031063349719,-6.327400229206615,0.7889999999999873,-0.09999999999999964,0.1950238095238097
2007-03-01,4.4,205.288,4.722631578947369,-0.6412240186869145,0.7592292263465472,-2.3754679196714923,5.231293467613085,-3.6852666550123536,2.9337056233153413,0.0452913760024875,5.870692687991208,-1.4432749464175163,2.3077232374750345,-8.386699826664124,1.0620000000000118,-0.09999999999999964,-0.03689223057644053
2007-04-01,4.5,205.904,4.564545454545455,0.8361663603259739,4.843787502779007,1.230182113938505,3.962521705498867,6.571536037552517,10.091250793425122,17.458290862401626,10.293306491449128,8.480087073830035,4.750605692400356,2.2322473788685127,0.6159999999999854,0.09999999999999964,-0.1580861244019136
2007-05-01,4.4,206.755,4.6938095238095245,-0.0387912537971657,3.391995645075019,-2.080634586873109,6.0896890291072925,-1.4793037240924178,-0.8625140008413856,1.963490861904127,6.93019167260478,-3.2880087599354124,3.892639409637444,-11.2483424282256,0.8509999999999991,-0.09999999999999964,0.1292640692640692
2007-06-01,4.6,207.234,4.746363636363636,0.1163665129084279,-1.8849410421510004,0.5641156120717694,4.124099848434226,-1.9703444931827296,-3.9791082130925295,-5.052467686905649,3.174012901529144,-0.1957966174645165,-5.987504703163216,-8.051693696127716,0.4790000000000134,0.1999999999999993,0.052554112554111576
2007-07-01,4.7,207.603,5.102857142857142,-0.3228696967313427,-2.713537068797034,-3.0852525608337844,-9.98103469531374,-1.817551353301039,-3.2032816894178584,0.4407841688996772,-3.3710746347240805,-3.781010266140772,-8.056327425531606,-2.324325973923147,0.3689999999999998,0.10000000000000053,0.3564935064935062
2007-08-01,4.6,207.667,5.004285714285714,1.1932713240148771,1.283299876911537,-5.074270501363476,3.515078471677935,2.132207388924612,6.027042725811693,1.0473432163116805,6.577025719265062,-2.409611606027573,5.657200969024889,13.973434760231385,0.06399999999999295,-0.10000000000000053,-0.09857142857142875
2007-09-01,4.7,208.547,4.674782608695652,0.1995650022311057,3.380947391966327,2.8256019925261944,-1.1321006941074852,7.043115290040114,0.0112090488731286,3.0297077443097287,8.255105613283774,4.387449763430018,-0.4651606191188207,0.0,0.8799999999999955,0.10000000000000053,-0.3295031055900619
2007-10-01,4.7,209.19,4.521578947368421,-0.1334568300030425,1.8375162528939448,-1.93729960791198,4.059699398201677,-0.806728994477135,-4.883159320446085,13.572819587606766,3.0154901320443184,-3.256917020446326,0.7368178571967476,19.03374705990928,0.6430000000000007,0.0,-0.15320366132723073
2007-11-01,4.7,210.834,4.527727272727272,0.1647710236813759,-3.873245225643685,-3.503030474722635,-0.2408811972015367,3.943569630561728,-2.216054306865334,1.8880884123762651,2.2054916427042714,6.300534248852907,-3.45387564201195,-10.136645991727956,1.6440000000000055,0.0,0.006148325358851459
2007-12-01,5.0,211.445,4.1485,0.3154148848313332,-1.6480400823015384,-9.62430962693308,-10.496097083747957,-0.9228745469561872,1.6538752061305395,-2.105769810692104,1.7890726962307424,-3.9101045452077487,-3.1614718535214026,-1.5660517927821194,0.61099999999999,0.2999999999999998,-0.3792272727272721
2008-01-01,5.0,212.174,4.0975,0.2150281256493524,-5.547475234454002,-2.5922493859141027,-13.197623233383748,-5.3373306099062106,-3.746065483902239,-20.14805214238937,-3.253160541239797,-6.48129619393133,2.771672240671452,-27.830297422374606,0.7290000000000134,0.0,-0.051000000000000156
2008-02-01,4.9,212.687,3.744285714285714,-1.398741560076333,-2.584285640512496,-9.781845070238903,-0.6193326082989503,-1.868901310773574,-2.6658925717616637,-3.904518889379016,8.956177924620356,-3.2290057695435914,-4.623293255490724,1.2140609500887578,0.5130000000000052,-0.09999999999999964,-0.3532142857142859
2008-03-01,5.1,213.448,3.7375,0.1486459476262247,-1.3824480472780176,4.381111023943607,-5.79391540840316,5.391073011086722,4.097764778242485,-14.33409248254469,1.2724950818859604,7.369047902921566,-4.731488962530584,5.46085708829267,0.7609999999999957,0.1999999999999993,-0.006785714285714395
2008-04-01,5.0,213.942,3.51,0.3199300461100174,5.284916718161781,10.502737333522203,3.145547511349811,3.42221558017104,-6.687373333737689,1.1152221094674175,0.5107548677687257,-1.7567843598391808,-3.9177834995367866,2.484291633778546,0.4939999999999998,-0.09999999999999964,-0.22750000000000004
2008-05-01,5.4,215.208,3.675,0.2566860869547493,1.5116519207109658,4.073384521000745,5.202741259175148,-0.5216638005369645,0.0,2.4185255206343514,-4.935223180184167,4.013511528858871,-3.7294790232748953,14.456766079410531,1.2659999999999911,0.40000000000000036,0.16500000000000004
2008-06-01,5.6,217.463,3.88,1.3562251569600114,-8.813678643232825,-2.655065907386922,-9.916609668872168,-2.916640525158365,-3.179739106912449,-3.259794099790148,1.0719894398645735,5.138508281285081,-8.325813540623772,-4.082670401092214,2.2549999999999955,0.1999999999999993,0.20500000000000007
2008-07-01,5.8,219.016,4.099523809523809,-0.8266589080396125,-0.4028790113536629,14.154696427280957,2.87381294189597,6.4190365844642105,2.0580573825569326,-11.835317976824369,-3.7727221351735785,7.83066276846065,6.868919758595382,9.896252209637256,1.5529999999999973,0.20000000000000018,0.21952380952380945
2008-08-01,6.1,218.69,4.007727272727273,-0.4695346349948059,1.545382281140406,0.308961831352228,2.568152833502157,2.862579896189854,-0.9764510889177846,8.419490222590543,-12.517713032379715,-6.251062171168364,2.356738953492532,-3.146945070300411,-0.3259999999999934,0.2999999999999998,-0.09179653679653654
2008-09-01,6.1,218.877,3.885714285714285,-1.0945285930659798,-9.93866038310901,-8.892114731759726,-2.2961579784848807,-0.9939012214653208,-4.706879997051139,-11.522311070767898,-7.847376642636905,-5.032346073218664,-1.913532826986375,-7.573103990024776,0.18700000000001182,0.0,-0.12201298701298802
2008-10-01,6.5,216.995,3.686190476190476,-0.792495551199035,-16.03546504428347,-3.2360895003997747,-1.4388723134395651,-11.46076799415039,-23.1887456869431,-0.8511496201534019,4.511726208422817,-3.5011334123034143,-3.95880115831212,-18.60464912366665,-1.882000000000005,0.40000000000000036,-0.199523809523809
2008-11-01,6.8,213.153,3.814090909090909,0.0979629606827181,-6.960661027934689,-11.139922928965971,2.2502143018831022,-4.499507285895133,0.9757720824227212,-13.667189075156472,-4.503831010022285,-7.981966986058476,-7.227539322246312,-6.312291011464433,-3.842000000000013,0.2999999999999998,0.12790043290043318
2008-12-01,7.3,211.398,3.526666666666667,-1.7472095279383648,0.1665143486903941,8.746380457683657,12.31882543212648,2.9826361971338144,19.575321177655148,13.772439251685498,0.5675178734907194,6.052861011514232,9.697353143935272,-1.524823735965597,-1.7549999999999955,0.5,-0.28742424242424214
2009-01-01,7.8,211.933,2.4163636363636365,0.249691828181553,-7.466310878105897,-6.093117693472561,-6.652504768565038,-3.57678528620905,-8.567152747798046,-4.728553273080715,3.3858241559387103,-17.081975854042387,-17.67362939420598,-11.775298537488776,0.5349999999999966,0.5,-1.1103030303030303
2009-02-01,8.3,212.705,2.5175,-0.3249822005442548,-10.744906125715092,-18.011922097501554,-14.01216510053801,-13.32986649638439,-20.206440425384244,-15.236453958693208,-8.865005347159094,-12.142534350790513,-15.56925389267667,-25.510204081632647,0.7720000000000198,0.5000000000000009,0.10113636363636358
2009-03-01,8.7,212.495,2.87,-0.1773278621569063,7.561149959546154,16.573142135258244,19.0657039899224,6.072434091158274,15.24553877132524,10.53722528875396,-0.9087106099243236,9.001579749798449,13.021130038309405,3.452050195981382,-0.21000000000000796,0.3999999999999986,0.35250000000000004
2009-04-01,9.0,212.709,2.819545454545455,-0.0323349762259228,10.721504100939994,-1.3540334127639886,-12.408733064688704,-0.4562829070835827,-1.466613064709732,-7.864254431261298,1.202766758152274,0.2114878999710079,-1.908973902171318,34.79873884648035,0.21399999999999864,0.3000000000000007,-0.05045454545454531
2009-05-01,9.4,213.022,2.927142857142857,0.1193247220374393,5.845369105109621,19.302250803545306,5.238272144533873,5.347586834021745,5.012124054704015,13.778904197615873,9.619027980761151,5.565805594113971,13.697623932921022,-32.96660528676555,0.3129999999999882,0.40000000000000036,0.10759740259740225
2009-06-01,9.5,214.79,3.293,0.0306346910476262,-0.6268606711154923,5.800566296437792,1.957807129261635,3.884224316857288,1.5891244708975627,1.377809698412702,4.569888680222678,1.924044766640676,-0.1318590052420076,18.581478168404143,1.7680000000000007,0.09999999999999964,0.3658571428571431
2009-07-01,9.5,214.726,3.7218181818181817,-0.1215132295617094,8.06761100106499,5.2107094244348895,7.040913851513553,7.2007373896914695,0.721693558373615,8.83082008090672,7.216328974200681,11.84111781321553,6.200009450222077,23.33169217749449,-0.06399999999999295,0.0,0.42881818181818154
2009-08-01,9.6,215.445,3.5622727272727275,0.6094583952154231,3.693956808003041,0.409130884768083,3.3717561019879883,-0.7390122447469838,-4.098570839785731,8.063975157943503,4.487030413861137,1.8632369032440368,4.833619515880616,4.609216766992952,0.7189999999999941,0.09999999999999964,-0.1595454545454542
2009-09-01,9.8,215.861,3.587142857142857,0.0521098173579037,3.0548401533079472,-2.3854874561219264,1.7623207969200916,1.561001699082443,0.1726701263371266,-2.4668650358953825,3.1798132415127744,8.414030042963795,0.0984330938912814,14.827581897785546,0.4159999999999968,0.20000000000000107,0.02487012987012971
2009-10-01,10.0,216.509,3.401904761904762,1.3057077673972683,-1.455323274583442,-0.0889802422702201,-1.8676042468461884,-3.021815502388192,2.9669980055807343,-1.0300358276427612,-1.2708363783326182,3.1163095834517485,2.9002898603979865,-13.413408883942637,0.6479999999999961,0.1999999999999993,-0.1852380952380952
2009-11-01,9.9,217.234,3.387619047619048,-0.4240437754486015,6.160663985034276,-0.1781189752361411,16.10091193051053,6.418260987151392,7.997617765316667,17.070780925737083,7.353173057233264,7.025991258766107,6.694087176619479,8.516373870897409,0.7250000000000227,-0.09999999999999964,-0.014285714285713791
2009-12-01,9.9,217.347,3.4026315789473687,-0.5664887191859314,1.3643737560352642,4.706649667396956,-0.2370347725903387,3.3092323392905243,-1.4092284018371926,0.9113608801184948,-4.301564595705109,-2.104309625752643,1.0674975299838518,7.634941868537881,0.11299999999999955,0.0,0.015012531328320478
2010-01-01,9.8,217.488,3.5900000000000003,0.6512312499241446,-3.115446864860949,-0.95868632111219,-2.3155096343140613,-2.406410516075408,-1.4281633864614784,5.55675388962853,5.606902243014278,-1.6535090384318218,2.5838441054157224,-21.01616312808705,0.14099999999999113,-0.09999999999999964,0.18736842105263163
2010-02-01,9.8,217.281,3.7331578947368422,0.2409092313145233,3.119469501595562,-5.097849043860714,0.6157370502976045,0.2226998187977669,-2.4432136210687405,-3.4049560835099912,5.472326639936065,3.343903338936527,-5.948551971019733,14.661654764328125,-0.20699999999999363,0.0,0.14315789473684193
2010-03-01,9.9,217.353,3.691052631578947,0.6300719885941497,5.652901296696489,5.197967638981438,8.935160572540468,4.283926177614084,6.963683686408717,1.274418510979869,8.436447026512273,-2.205337788637085,-1.3563476851008005,5.683058005770825,0.07200000000000273,0.09999999999999964,-0.04210526315789531
2010-04-01,9.9,217.403,3.7273913043478255,0.3922931950604003,1.96519401097468,-1.0957392821065004,-4.069054851224041,-1.3803693126556826,-3.4511423223916204,-5.202387487724036,8.384630302308205,-2.5186308595797846,-2.507283027904217,15.374012260024015,0.04999999999998295,0.0,0.03633867276887859
2010-05-01,9.6,217.29,3.8468181818181817,-0.1313742027638453,-7.945469601590249,-4.476581978080729,-8.297084308280201,-9.33124768065251,-6.2339048247600175,-3.852741362208889,-6.431161414405606,-11.48477011211152,-8.911497263518154,-14.6698583079932,-0.11299999999999955,-0.3000000000000007,0.11942687747035619
2010-06-01,9.4,217.199,3.4200000000000004,0.4847562287114249,-5.623101621096637,11.55027989424844,7.453666375484058,2.228892230310109,3.60422246108032,3.799338735765745,5.467307801476218,7.353917609164662,-5.382297877763886,-2.7661030215381466,-0.09099999999997976,-0.1999999999999993,-0.4268181818181813
2010-07-01,9.4,217.605,3.2040909090909087,0.4569337742134971,7.338311130668274,7.023131895674117,1.2003329009793395,-1.6423943923494777,6.268649661081116,-0.3657431425943991,6.183676197985077,0.8692121226508309,5.189390724586107,11.451207247952166,0.4059999999999775,0.0,-0.21590909090909172
2010-08-01,9.5,217.923,3.011428571428572,-0.1923747445666146,-4.498037555455592,-2.002367126107263,4.654871949644623,-1.8419631779680532,-5.646062327840751,2.031365650107797,-0.476580851233932,7.693876447228898,6.066673905867592,-13.408728347587806,0.31800000000001205,0.09999999999999964,-0.19266233766233665
2010-09-01,9.5,218.275,2.698636363636364,0.4928625888090954,8.375276611374094,3.961781204239845,3.949393410417912,9.688389634378858,10.182025856471856,4.692814195614448,14.973141833461876,9.868553864770192,9.12161852120521,17.462688203005673,0.35200000000000387,0.0,-0.31279220779220784
2010-10-01,9.4,219.035,2.6476190476190475,0.2522244814710417,4.376015410593381,-0.4733421482649325,0.3753732886418781,2.872806842057063,-3.640808346889579,-0.3248465518883359,6.4607606928689165,0.4855288510560385,1.4560024908834457,13.08767151142114,0.7599999999999909,-0.09999999999999964,-0.05101731601731663
2010-11-01,9.8,219.59,2.54,-0.2939358673357373,0.0,-6.995641535150988,-6.170942654267797,-3.4358218470300628,-4.375038610178472,-5.0674747607722175,-5.133569622152024,-7.834342279525607,-6.42936135593245,-7.331451987425219,0.5550000000000068,0.40000000000000036,-0.1076190476190475
2010-12-01,9.3,220.472,2.763,0.5983584909628137,6.127086524082004,-1.5768366850152593,4.912821725884786,1.3521698436525398,5.5456632988277965,4.554672287133399,13.226721698953469,10.37259064295406,8.533951440597697,15.944219623870184,0.882000000000005,-0.5,0.22299999999999986
2011-01-01,9.1,221.187,3.290909090909091,-0.8938719900846381,2.8681724763852667,5.8670990696905845,-4.909355185082454,-3.362997743288809,-0.7705295673393286,-6.981198340011985,0.4974478896315082,-5.241729408973561,4.054782052075034,11.843134063521244,0.7150000000000034,-0.20000000000000107,0.5279090909090911
2011-02-01,9.0,221.898,3.394,-0.1363958710730028,3.473752414820908,0.5521178522792214,3.794462691572909,2.794069898536456,-0.6040010930358441,-1.8088702844860416,11.95969818134639,0.7339674245826044,5.598264066869274,10.238431961421446,0.7109999999999843,-0.09999999999999964,0.10309090909090912
2011-03-01,9.0,223.046,3.5763157894736843,1.3476411450352055,-0.4205885362972505,-2.541346493713925,2.4022250953933177,-2.692315727570671,3.1844956996192053,1.3509262225343877,-1.128994119335458,0.7270968781375231,6.67134880149125,-4.452922987522722,1.1479999999999961,0.0,0.1823157894736842
2011-04-01,9.1,224.093,3.4143478260869564,0.2295732803845762,3.343108653390092,8.044269711776963,7.642019711730308,10.919817461731364,5.231717565991167,10.178947633890443,3.2394247639612628,8.868432929548531,3.249602459085832,-7.85619353670427,1.046999999999997,0.09999999999999964,-0.16196796338672792
2011-05-01,9.0,224.806,3.455,-0.4401789269342315,-1.1214239135358683,5.157507098774494,2.348748202388684,2.3889424955903182,3.971899435993764,2.2253482650255174,-1.083284567372511,9.041743822390892,2.289018120775199,13.029864614080267,0.7130000000000223,-0.09999999999999964,0.040652173913043654
2011-06-01,9.1,224.806,3.168571428571429,-0.3135771486697747,-2.171977204641496,-4.446561177702457,0.6954525628317887,-0.2869374095301302,-1.2187471536017402,-3.972814917721412,-0.5792977666213339,-5.285199291516573,-3.033018243796981,-1.5555072181745122,0.0,0.09999999999999964,-0.28642857142857103
2011-07-01,9.0,225.395,3.002272727272727,0.264328650282386,-1.5146181940053571,-3.1156260491479792,0.1192675546634935,-2.60071890354906,2.0517170576243027,-2.23912083292358,-2.6022087065815547,0.1472983679427608,-6.553396994603356,4.935062211353536,0.5889999999999986,-0.09999999999999964,-0.16629870129870206
2011-08-01,9.0,226.106,3.003,0.46140190081152,-5.497524297550804,-2.2469672511595373,3.803216103106655,1.558896500335183,-2.0626728876182665,-3.017843150590638,-12.588090943001152,-4.477109060905149,-1.4026230324164168,2.867160484268272,0.7109999999999843,0.0,0.0007272727272731316
2011-09-01,9.0,226.597,2.3030434782608693,-0.7565149604843224,-7.421089070870934,-4.730007181290096,5.478967532548884,-2.3443730959604503,-0.0191957769852368,-1.2084847626163575,-6.694172885420913,-4.60145486033976,-5.810827965306109,-21.535989760975973,0.49100000000001387,0.0,-0.6999565217391308
