Date,unemployment_rate,CPI,treasury_yield,GDP_growth,SP500_return,AZN,BMY,JNJ,LLY,MRK,NVO,NVS,PFE,ROG,inflation_change,unemp_change,treasury_yield_change
2011-10-01,8.8,226.75,1.975238095238095,1.6754495778593892,11.488581021207956,8.002723019797076,0.6692096047915541,1.0990961240997743,0.5139543013467307,6.772517421005642,6.81269769781041,1.255147257392042,8.936613793678072,10.324551470871391,0.1529999999999916,-0.1999999999999993,-0.3278053830227743
2011-11-01,8.6,227.169,2.152,-0.280725281914207,-0.4063915537914631,-4.02840690262175,4.632064500750244,0.5124962629878382,1.8568564375925467,3.6231846716427984,6.820329184300689,-4.161487731600044,4.20565539221458,-8.037983676594251,0.41900000000001114,-0.20000000000000107,0.17676190476190512
2011-12-01,8.5,227.223,2.0135,-0.0162141886714928,0.4080498338514982,0.6742327445361296,7.701711914032128,2.2691644439053027,11.241925341094673,5.454571986846624,1.5059374456915189,5.635613421513286,8.907861598126289,-7.153652639823305,0.054000000000002046,-0.09999999999999964,-0.13850000000000007
2012-01-01,8.3,227.842,1.978095238095238,0.3306071959417567,5.301093596806727,4.018120955563531,-8.51305378217251,0.5032308709344013,-4.3791556710986885,2.7304003601272164,3.400999357578072,-4.915161419307735,-1.1090535914047517,4.259358841093741,0.6189999999999998,-0.1999999999999993,-0.03540476190476216
2012-02-01,8.3,228.329,1.9665,1.4173134135346377,4.340494314794885,-6.7705048184793615,0.7613818021805496,-1.2593062233343222,-1.2581950465739844,-0.2612988047365094,17.74627024338191,0.2759303698624871,-1.2616664031800728,-3.486859593928804,0.48699999999999477,0.0,-0.011595238095237992
2012-03-01,8.2,228.807,1.9675,-1.0491325362457116,2.766049420847927,3.343425554581292,4.911424141566845,2.24743459218284,3.9202096264155273,0.6025700369589382,-1.1544146249246934,6.193504078184442,8.307030844141682,4.475599462342639,0.4779999999999802,-0.10000000000000142,0.001000000000000112
2012-04-01,8.2,229.187,2.1727272727272724,0.5621550487056037,-0.2322705988958784,-1.3261131120235192,-1.1259226200612038,-1.303852060133781,2.781241259034606,3.3265263006478474,7.851913459328719,-0.4330934393715568,1.1037162005808732,-1.1870944115423332,0.3800000000000239,0.0,0.20522727272727237
2012-05-01,8.2,228.713,2.052857142857143,0.2526516206765583,-6.005585486430731,-7.949904652531325,0.9226391720742244,-4.101345079021468,-1.0630839878660536,-4.230368627838088,-8.998767852437584,-5.691510550521739,-4.497817304295881,5.275529928087619,-0.47400000000001796,0.0,-0.11987012987012946
2012-06-01,8.2,228.524,1.8031818181818184,-0.1142861244157189,3.521751951157404,10.73994074094049,7.828389090648202,9.270683389875668,6.030789858234953,11.096330518241748,8.632928418161834,7.437998696990267,6.209076109651535,-1.736543634561294,-0.18899999999999295,0.0,-0.2496753246753245
2012-07-01,8.2,228.59,1.6223809523809525,0.4273377175099346,1.707215661721806,4.6033209662970975,-0.9735509884551964,2.457050794687432,2.610109970964203,6.952630206659816,6.329983495151748,4.865854319940444,4.521752151118097,-9.492557632649568,0.0660000000000025,0.0,-0.18080086580086596
2012-08-01,8.1,229.918,1.5266666666666668,-0.5501964645292179,2.505286195566958,-0.0427009935518807,-6.392452248663583,-2.5859135277261247,1.9986065532892283,-2.535639864906536,1.6630101901985883,0.6652868557265101,-0.7487602356968659,10.990244376859335,1.328000000000003,-0.09999999999999964,-0.09571428571428564
2012-09-01,7.8,231.015,1.6782608695652177,0.3249212755275454,1.9906419062859948,4.236767009279441,2.241752046599044,3.12350284951568,6.766606192995472,4.761905073543504,0.44554318130825,3.812897437686069,5.11113393689806,6.45890835810794,1.09699999999998,-0.2999999999999998,0.15159420289855086
2012-10-01,7.8,231.638,1.7231578947368422,-0.4264460196161779,-1.2957496294273008,-3.0505837075292086,-1.4814766600593332,2.77170374416833,2.573296959860772,2.138515028607557,1.5715054285270202,-1.3058672709250096,0.0804757226408936,-6.964118792336748,0.6230000000000189,0.0,0.04489702517162453
2012-11-01,7.7,231.249,1.7461904761904763,0.473782749046947,0.5659844824015714,2.4569255645856325,-0.8719243093752715,-1.539090502416507,0.8431079451947765,-2.9147592192789173,-1.010663646117349,2.6298110220327686,0.6031361365442578,12.737884996701698,-0.38900000000001,-0.09999999999999964,0.02303258145363407
2012-12-01,7.9,231.221,1.654,0.5692679332013117,0.1829090628768792,-0.5679433487576602,-0.1225550190390278,1.4195911460441524,1.6017145357654083,-7.584637863158816,2.8612838440626343,2.014500692468313,1.140332822318113,11.771324569689613,-0.027999999999991587,0.20000000000000018,-0.09219047619047638
2013-01-01,8.0,231.679,1.719,0.7774149902422645,5.8646077504239,1.925119224985261,10.892880790900891,5.44935290116948,8.860492244385544,6.655737521646743,12.95263926307304,7.140608404641191,8.771881605504262,-5.638339197873476,0.4579999999999984,0.09999999999999964,0.06500000000000017
2013-02-01,7.7,232.937,1.9147619047619049,-0.8630978546138146,1.2758464295475225,-5.687005282885227,3.407164740020008,2.96268402945985,1.806657494434072,-1.2023762980699848,-5.071891561837882,-0.0294963539644754,1.206795014844353,1.8139105058682548,1.2580000000000098,-0.2999999999999998,0.1957619047619048
2013-03-01,7.5,232.282,1.9842105263157896,0.3972122655938159,3.3375067093837085,14.582205222218803,11.41466898118786,7.978125948409209,4.851791685273432,3.4402101243681704,-7.714279078864717,9.067089204526258,5.443922143171687,-0.1886400216200789,-0.6550000000000011,-0.20000000000000018,0.06944862155388476
2013-04-01,7.6,231.797,1.9575,0.0852462971743239,2.3745366610591345,3.881562941986072,-3.5688480998899874,4.538221966667977,-2.4828361456784687,7.359867244347717,11.497419393597852,3.537346500800198,0.7276512827602,-10.457790117466558,-0.48500000000001364,0.09999999999999964,-0.02671052631578963
2013-05-01,7.5,231.893,1.7590909090909093,-0.1906054968208614,2.3610040001835086,-1.2904510116453216,16.816781226250743,-1.2319889789457972,-4.00866336514415,-0.6383131420646393,-8.792401247628412,-2.71150195744404,-6.329561778716808,8.513135835073381,0.09600000000000364,-0.09999999999999964,-0.19840909090909076
2013-06-01,7.5,232.445,1.9281818181818184,0.6205014537715714,-1.853781049683989,-7.707318455525636,-2.868894174710768,2.7624635004844134,-6.78813721255046,-0.5353721539410383,-3.8050868186428,-1.4632189147191998,3.722002990306006,2.269287284790522,0.5519999999999925,0.0,0.16909090909090918
2013-07-01,7.3,232.9,2.3,0.2103585228975246,5.724173206456062,7.230424339064934,-3.2445952206352047,8.898141296527617,8.122937921336604,4.655360888461257,9.00174513114953,1.2728091932059815,4.355583669667973,17.5401506563585,0.4550000000000125,-0.20000000000000018,0.3718181818181814
2013-08-01,7.2,233.456,2.5822727272727275,0.3777062085746907,-2.999246423760571,-2.977105933834079,-2.8258031912681725,-7.5828863381649185,-3.219712660272389,-1.8268908657258944,-1.1721520475861835,1.9131463911825408,-2.7025469802915314,-0.2696830529704486,0.5559999999999832,-0.09999999999999964,0.2822727272727277
2013-09-01,7.2,233.544,2.7372727272727277,-0.0644912953749465,2.664237266911873,7.407628077150186,11.009813174634983,1.0799067273781882,-1.1859064974926503,0.6767123476281389,1.365757739728668,5.110978581932013,1.8433631584924728,7.229129679623214,0.08800000000002228,0.0,0.15500000000000025
2013-10-01,7.2,233.669,2.8095,0.4035110232351035,5.140646333933407,1.7908679956527562,13.483171517300008,6.828969579061228,-1.0133122922484028,-4.439461443895542,-1.5069011462907067,1.095041070512104,6.822129788481579,2.488230587805229,0.125,0.0,0.07222727272727214
2013-11-01,6.9,234.1,2.6159090909090907,0.4689221672983468,2.963787884960123,8.19146172409524,-1.4403865954402684,2.2135827146443576,0.8028758991369234,10.51232990598583,7.235856089628201,2.024510042615546,3.3886959210939205,3.034780703088269,0.4309999999999832,-0.2999999999999998,-0.19359090909090915
2013-12-01,6.7,234.719,2.718421052631579,-0.2654988442061912,2.0386405621971804,3.8118442027677,3.444958896416783,-2.567735940988791,2.55701929964276,0.4414653221262554,3.3737882963589705,1.5925094973903375,-2.7193658115645225,-2.0856572912734794,0.6189999999999998,-0.20000000000000018,0.10251196172248811
2014-01-01,6.6,235.288,2.901904761904762,-0.6237757596059379,-3.0010381323969604,6.956380236569015,-5.3451965936812895,-3.406444878118764,5.9019702285052045,6.794124754051145,7.355482780885958,-1.6297593784274644,-0.7508967567002034,-1.300811767578125,0.5690000000000168,-0.10000000000000053,0.18348370927318314
2014-02-01,6.7,235.547,2.858095238095238,0.4578162336536628,4.551575061740576,6.708647544366175,7.604547463541689,4.125657962373341,10.36846676638843,7.589194090106788,19.813462482853605,5.197925902135903,5.624986752790884,6.5897794646238905,0.25899999999998613,0.10000000000000053,-0.04380952380952419
2014-03-01,6.7,236.028,2.709473684210526,-0.0245069609937642,0.3865040884718729,-1.5042529101254587,-3.384807389731881,7.4000108800224895,-0.3625406483889981,-0.3859916759031412,-3.955383012766589,5.65623869646994,0.8652495335136345,-3.5239550028430378,0.48099999999999454,0.0,-0.14862155388471177
2014-04-01,6.2,236.468,2.723333333333333,0.7578314395371155,1.1395525868714618,21.840321663455,-3.580344906508315,3.115109861210885,0.4077682845283314,3.958232322497457,1.2891547788358215,2.2583068274825813,-2.6151901993557103,-3.8449179455049554,0.4399999999999977,-0.5,0.013859649122807127
2014-05-01,6.3,236.918,2.705238095238095,0.3797346562122383,2.320663692861036,-8.665410415232543,-0.0047216671452798,0.1678259414076954,1.2859378477615424,-1.195351980853132,-6.8517094288002784,3.5886740369055925,-5.274948205546382,3.732085715903688,0.45000000000001705,0.09999999999999964,-0.018095238095237942
2014-06-01,6.1,237.231,2.559047619047619,0.39721530119603,1.5777358666455132,2.92246208418494,-2.472871699798096,3.833180020934402,4.722586136497453,-0.017300283850774,9.247882571081757,0.5218627538172926,1.0616048112910503,6.569226249357807,0.3129999999999882,-0.20000000000000018,-0.1461904761904762
2014-07-01,6.2,237.498,2.5985714285714288,0.5211070170876075,-0.871009024767655,-2.045501930153759,4.349623340500153,-4.3299696925550135,-1.785423103794026,-1.179419904198531,-0.3031087204925398,-3.9655180069061102,-3.3018861716407,-13.54935654938403,0.2669999999999959,0.10000000000000053,0.03952380952380974
2014-08-01,6.1,237.46,2.5422727272727275,0.5578343128883834,3.946331648408941,4.423695835466757,0.8073647321936939,3.636770194882266,4.094321685604352,5.939389667687656,-0.1954396050062756,3.335617835434257,3.3076345298433285,4.9163174072827776,-0.03799999999998249,-0.10000000000000053,-0.05629870129870129
2014-09-01,5.9,237.477,2.42,-0.3675914818629944,-1.8384658502866635,-4.774052670652107,1.0463857455759618,3.452176939715712,2.8507880380140183,-1.3808097592229007,3.6118109218513217,4.775168379610584,0.6124704836336425,-9.006317640673778,0.016999999999995907,-0.1999999999999993,-0.12227272727272753
2014-10-01,5.7,237.43,2.5342857142857143,0.5188900739658386,2.8335219056823124,2.099655937491796,13.696758882690109,1.116420045201716,2.282184874951088,-1.5474995263416005,-5.123873082154273,-1.529802698983207,1.2850713251437496,24.853916804626675,-0.046999999999997044,-0.20000000000000018,0.11428571428571432
2014-11-01,5.8,236.983,2.304090909090909,0.0516921475588461,2.747214808827847,1.686310713448269,2.1967903681586964,0.4360727386682139,2.698647742318516,4.245778586830951,0.6197294631751671,4.272315418789541,4.006673695465124,3.5834384230219563,-0.44700000000000273,0.09999999999999964,-0.23019480519480506
2014-12-01,5.6,236.252,2.325555555555556,-0.1311438899197825,-0.8011636831725455,-5.109863374091739,-0.0338894134496059,-2.770410506056231,2.013857579054079,-5.976823975616464,-6.907160609467522,-4.128306122782243,0.8660922551401606,14.995767851377416,-0.7309999999999945,-0.20000000000000018,0.02146464646464663
2015-01-01,5.7,234.747,2.2072727272727275,0.84903746790983,-2.427334914847934,0.9377223639744914,2.736169420479939,-4.236393550606687,4.362982774372082,6.9478262090197695,5.29298426995457,5.11546007384025,0.3210330238846204,-9.307467588189578,-1.5049999999999955,0.10000000000000053,-0.11828282828282832
2015-02-01,5.5,235.342,1.8815,0.4564445767175185,5.620435224357356,-3.0123569850419973,1.078493991192775,2.366713660150843,-2.541694138823525,-2.886521083982063,7.158890270832807,5.133476082963417,9.823990722905783,5.984292082886666,0.5949999999999989,-0.20000000000000018,-0.32577272727272755
2015-03-01,5.4,235.976,1.9752631578947368,-0.8057641989069886,-2.0079702025157298,2.104778381867156,5.876546159925589,-1.1762747221023884,4.273803512447016,-1.8107466212641032,11.81153130553696,-3.701165039195431,2.263707747030264,5.0204399162754765,0.6339999999999861,-0.09999999999999964,0.09376315789473688
2015-04-01,5.4,236.222,2.0427272727272725,1.0212388640199022,1.43413285673204,0.0730742096107572,-1.1937726932167436,-1.391669577111565,-1.0736200435707557,4.457159565016933,7.046814852702443,6.155280585089318,-2.4719499309822868,-11.55577193260704,0.24600000000000932,0.0,0.06746411483253567
2015-05-01,5.6,237.001,1.935,-0.2287013315546704,1.2856533657414015,-1.358057680476754,1.949970105463561,0.9475869567849404,9.781522794031773,2.2330234639200253,0.3732257173322706,0.913542712517912,2.4167177486050795,-0.6326490032522725,0.7789999999999964,0.1999999999999993,-0.10772727272727245
2015-06-01,5.3,237.657,2.1975,0.3096962823414095,-2.5054693362690394,-5.684687952426404,3.003067805478432,-1.9665643791616727,6.549276338076515,-6.50350456867298,-3.0453595261345723,-4.273333722052897,-2.712419404897781,-8.456748249621537,0.6560000000000059,-0.2999999999999998,0.26249999999999973
2015-07-01,5.2,238.034,2.363636363636364,0.0026451559964835,2.756340989750328,6.074416774232683,-1.3525547361441848,2.8217080727882315,1.2217017558888044,4.353526628777926,7.6698519348521454,5.501326184900357,7.545499656057242,-15.376471519195412,0.37699999999998113,-0.09999999999999964,0.16613636363636441
2015-08-01,5.1,238.033,2.3245454545454547,0.0212321087215583,-6.094995242835688,-7.4282371273470815,-8.893146602994218,-6.216951939390869,-2.555893142369048,-8.666894333218345,-6.258471855873404,-6.29397837198824,-10.648912125427069,-0.5538705851883208,-0.0010000000000047748,-0.10000000000000053,-0.03909090909090951
2015-09-01,5.0,237.498,2.1671428571428573,0.5300600315630177,-3.055626971041492,3.0887296124775254,-0.4540013929962616,0.0894945140809344,2.2391087229423734,-8.28227462198402,-1.8635770437520849,-5.4515533048638325,-1.7521758395631637,-4.455622617741772,-0.5349999999999966,-0.09999999999999964,-0.15740259740259743
2015-10-01,5.0,237.733,2.172857142857143,-0.068133787749447,9.070107662828253,0.219992906259292,12.105638927353857,8.227109190608694,-2.53313643987223,11.62296142986181,-1.95430029090472,-1.620971897717094,7.672728991389999,-12.52350471830276,0.23500000000001364,0.0,0.005714285714285783
2015-11-01,5.1,238.017,2.07,-0.3751179580072317,0.3654833325026807,6.773284334039387,1.607312783907311,0.2078636060775629,0.5761650683119734,-3.0186534075373306,3.365955915247243,-5.7392541232692444,-3.1046603795998884,19.15305193408512,0.2839999999999918,0.09999999999999964,-0.1028571428571432
2015-12-01,5.0,237.761,2.263157894736842,0.316894851715177,-2.309662198096873,-0.2936982305633773,2.656268103502346,2.209811195859745,3.3572227834830937,-0.3584019500722513,5.657617818857297,0.9385273551799188,-0.7002014253473687,-6.963739110770195,-0.2560000000000002,-0.09999999999999964,0.1931578947368422
2016-01-01,4.8,237.652,2.2427272727272727,0.4032583083785512,-4.413148075286156,-5.095709626666678,-9.142944081506489,1.6744680179086258,-6.12392983701,-3.241462711912191,-3.805094212210147,-9.379359924208051,-5.545232111447818,-7.950355823896949,-0.10900000000000887,-0.20000000000000018,-0.020430622009569355
2016-02-01,4.9,237.336,2.0852631578947367,-0.1727710892978851,-0.0825571961474147,-11.017996868069934,-0.3699991536190494,0.737250835861869,-8.975978094498515,-0.9078024214714596,-8.000719458186756,-8.798245638610936,-2.6893935899709787,12.534225395484524,-0.3159999999999741,0.10000000000000053,-0.15746411483253597
2016-03-01,5.0,238.08,1.7795,0.6453493148965705,6.178937413541075,1.3992606593617118,3.1486843470899477,3.587264664617229,0.7104507881211086,5.377382551680077,5.428008381819982,5.839496308358827,0.903237796009626,12.07413138154887,0.7439999999999998,0.09999999999999964,-0.3057631578947366
2016-04-01,5.1,238.992,1.8890909090909087,0.0739063624048963,0.9119296139514343,2.8409212569602493,13.665984110591388,3.5859048547758565,4.888195830899544,4.554491330138011,4.77508242084328,4.873003240032814,10.357632890005489,-4.192414174566594,0.9119999999999777,0.09999999999999964,0.10959090909090863
2016-05-01,4.8,239.557,1.805238095238095,-0.311686549492518,1.7011550250151108,2.555259465777593,-0.6649801614273532,0.5442798958394057,-0.6620286951239285,2.5893546261555933,0.4481219594666186,4.659728708208966,6.083758138342521,15.882148733289082,0.5649999999999977,-0.2999999999999998,-0.08385281385281362
2016-06-01,4.9,240.222,1.806190476190476,0.1948830905676546,-0.171563600842417,1.6498179025121518,2.580178199093841,8.408947907848718,5.65899356416546,2.3995629206298164,-4.032842197342168,3.773119452691809,2.378401794182605,-8.078836539737356,0.6650000000000205,0.10000000000000053,0.0009523809523808158
2016-07-01,4.8,240.101,1.6440909090909093,0.047343633114516,4.186159908386156,13.083791570777016,2.2527496727074103,3.2399059389967237,5.257077832191692,2.653807933618424,5.931588382442721,0.9089845307264754,4.771385912063031,12.013100082799545,-0.12100000000000932,-0.10000000000000053,-0.16209956709956663
2016-08-01,4.9,240.545,1.504,0.6108415242715992,0.1197356218463951,-3.895712962191367,-23.285660734356327,-4.70333864600363,-6.20094207314329,7.040566836307871,-17.99194399626125,-5.392757065598741,-5.665474169786366,-18.30801015052782,0.4439999999999884,0.10000000000000053,-0.14009090909090927
2016-09-01,5.0,241.176,1.556521739130435,0.357990539551567,-0.4968306029427771,1.490138560504839,-6.046369282374576,-0.3535742719658841,3.8860323551178855,-0.6051949037142568,-10.13064492617579,0.2412037104027042,-1.863379364157669,9.2470076869118,0.6310000000000002,0.09999999999999964,0.0525217391304349
2016-10-01,4.9,241.741,1.6304761904761906,-0.3735442445960246,-1.2373086535612865,-13.816202741429318,-5.582327025074574,-1.8115699275821795,-7.998990729445731,-5.222552766364319,-14.546753990945184,-10.055726872107783,-6.377336674555679,-10.887363010028384,0.5650000000000261,-0.09999999999999964,0.07395445134575573
2016-11-01,4.7,242.026,1.7645,0.5554435401338598,3.6838265642193946,-7.697738646856633,11.630621762556316,-4.043467995183336,-9.100775710193654,4.2064118493830405,-5.458669022196794,-3.182189833680216,1.3560264721617976,36.54234664363412,0.2849999999999966,-0.20000000000000018,0.13402380952380932
2016-12-01,4.7,242.637,2.1420000000000003,0.1796784702781551,1.4293556798824492,4.5141736755808015,3.5435760573724773,4.22835497063232,10.297463332121026,-3.7914926140708127,6.726208360271602,5.933676152326872,2.0657624244260875,3.350373888581881,0.61099999999999,0.0,0.3775000000000004
2017-01-01,4.7,243.618,2.491904761904762,-0.1238441774375265,2.389421641933831,-0.3294523713198494,-15.879524711817416,-1.7012405423245225,4.731474371676248,6.107821557391158,0.8644456010605372,1.482693865757012,-2.3091053415270517,4.088008709091695,0.9809999999999945,0.0,0.3499047619047615
2017-02-01,4.6,244.006,2.4325,0.1515183994149849,3.9291598189304944,7.455021524772087,16.11976759478184,7.911672596041464,7.503511462265466,6.259089910248505,-2.322338225062448,5.749468916306322,7.532340303259377,3.20200786204603,0.38800000000000523,-0.10000000000000053,-0.05940476190476174
2017-03-01,4.4,243.892,2.4189473684210525,0.4446202999308202,-0.3087130970474194,9.955326928302055,-4.108610537226598,2.5891400925758035,2.253410658258659,-3.5372540286355947,-2.9719873282743503,-4.989130506333028,1.285222796554586,4.072234302944189,-0.11400000000000432,-0.1999999999999993,-0.013552631578947594
2017-04-01,4.4,244.193,2.4817391304347827,-0.4540283422652225,1.431999485183444,-2.858055838028384,3.07098858787902,-0.8671266977733016,-2.4372711077184084,-1.196434895615972,15.086278037658872,7.492227079896341,-0.8477012684779184,19.87888569795542,0.30100000000001614,0.0,0.06279176201373016
2017-05-01,4.4,244.004,2.2973684210526315,0.674467343099705,1.4112635503029436,13.685936804231646,-3.0482506867554826,3.8713935554971712,-3.034362323894724,4.460129351449771,9.539822670414488,6.153434266862434,-3.744102319555953,3.1766043962624613,-0.18900000000002137,0.0,-0.18437070938215117
2017-06-01,4.3,244.163,2.303636363636364,0.4890089302930667,0.1491286288603399,-0.872341707972335,3.2808169403839127,3.834100232970261,4.098834454862432,-1.566573361843948,1.2272870188060336,2.079001617507603,3.874846970648682,2.2690930071401327,0.15900000000002024,-0.10000000000000053,0.006267942583732644
